pixel distance,1st Grouptype,1st GroupIndex,1st Group Section,1st Pad Label,1st Pixel X center,1st Pixel Y center,1st Pad X center,1st Pad Y center,2nd Grouptype,2nd GroupIndex,2nd Group Section,2nd Pad Label,2nd Pixel X center,2nd Pixel Y center,2nd Pad X center,2nd Pad Y center
0.0,RowPad,0,A,X00+,-1529.978,2650.0,-65326.616,1659.478,RowPad,0,A,B00+,-1529.978,2650.0,-65256.616,1780.721
5300.0,RowPad,0,A,T01+,-6829.978,2650.0,-65046.616,2144.452,RowPad,0,A,X00-,-1529.978,2650.0,-64997.886,1388.856
10600.0,RowPad,0,A,X00-,-1529.978,2650.0,-64997.886,1388.856,RowPad,0,A,B02+,-12129.978,2650.0,-64976.616,2265.696
61122.58177878471,RowPad,0,A,T11-,-59829.978,2650.0,-63317.886,4298.701,RowPad,1,A,X00+,1120.022,7239.935,-62866.616,5920.323
0.0,RowPad,1,A,X00+,1120.022,7239.935,-62866.616,5920.323,RowPad,1,A,B00+,1120.022,7239.935,-62796.616,6041.566
5300.0,RowPad,1,A,T01+,-4179.978,7239.935,-62586.616,6405.297,RowPad,1,A,X00-,1120.022,7239.935,-62537.886,5649.701
10600.0,RowPad,1,A,X00-,1120.022,7239.935,-62537.886,5649.701,RowPad,1,A,B02+,-9479.978,7239.935,-62516.616,6526.541
61122.58170369079,RowPad,1,A,T11-,-57179.978,7239.935,-60857.886,8559.546,RowPad,2,A,X00+,3770.022,11829.869,-60216.616,10510.257
0.0,RowPad,2,A,X00+,3770.022,11829.869,-60216.616,10510.257,RowPad,2,A,B00+,3770.022,11829.869,-60146.616,10631.501
5300.0,RowPad,2,A,T01+,-1529.978,11829.869,-59936.616,10995.232,RowPad,2,A,X00-,3770.022,11829.869,-59887.886,10239.636
10600.0,RowPad,2,A,X00-,3770.022,11829.869,-59887.886,10239.636,RowPad,2,A,B02+,-6829.978,11829.869,-59866.616,11116.475
61122.58177878471,RowPad,2,A,T11-,-54529.978,11829.869,-58207.886,13149.481,RowPad,3,A,X00+,6420.022,16419.804,-57566.616,15100.192
0.0,RowPad,3,A,X00+,6420.022,16419.804,-57566.616,15100.192,RowPad,3,A,B00+,6420.022,16419.804,-57496.616,15221.436
5300.0,RowPad,3,A,T01+,1120.022,16419.804,-57286.616,15585.166,RowPad,3,A,X00-,6420.022,16419.804,-57237.886,14829.57
10600.0,RowPad,3,A,X00-,6420.022,16419.804,-57237.886,14829.57,RowPad,3,A,B02+,-4179.978,16419.804,-57216.616,15706.41
61122.58177878471,RowPad,3,A,T11-,-51879.978,16419.804,-55557.886,17739.416,RowPad,4,A,X00+,9070.022,21009.739,-54916.616,19690.127
0.0,RowPad,4,A,X00+,9070.022,21009.739,-54916.616,19690.127,RowPad,4,A,B00+,9070.022,21009.739,-54846.616,19811.37
5300.000000000001,RowPad,4,A,T01+,3770.022,21009.739,-54636.616,20175.101,RowPad,4,A,X00-,9070.022,21009.739,-54587.886,19419.505
10600.0,RowPad,4,A,X00-,9070.022,21009.739,-54587.886,19419.505,RowPad,4,A,B02+,-1529.978,21009.739,-54566.616,20296.345
61122.58170369079,RowPad,4,A,T11-,-49229.978,21009.739,-52907.886,22329.35,RowPad,5,A,X00+,11720.022,25599.673,-52266.616,24280.061
0.0,RowPad,5,A,X00+,11720.022,25599.673,-52266.616,24280.061,RowPad,5,A,B00+,11720.022,25599.673,-52196.616,24401.305
5300.000000000001,RowPad,5,A,T01+,6420.022,25599.673,-51986.616,24765.036,RowPad,5,A,X00-,11720.022,25599.673,-51937.886,24009.44
10600.0,RowPad,5,A,X00-,11720.022,25599.673,-51937.886,24009.44,RowPad,5,A,B02+,1120.022,25599.673,-51916.616,24886.279
61122.58177878471,RowPad,5,A,T11-,-46579.978,25599.673,-50257.886,26919.285,RowPad,6,A,X00+,14370.022,30189.608,-49616.616,28869.996
0.0,RowPad,6,A,X00+,14370.022,30189.608,-49616.616,28869.996,RowPad,6,A,B00+,14370.022,30189.608,-49546.616,28991.24
5300.0,RowPad,6,A,T01+,9070.022,30189.608,-49336.616,29354.97,RowPad,6,A,X00-,14370.022,30189.608,-49287.886,28599.374
10600.0,RowPad,6,A,X00-,14370.022,30189.608,-49287.886,28599.374,RowPad,6,A,B02+,3770.022,30189.608,-49266.616,29476.214
61122.58170369079,RowPad,6,A,T11-,-43929.978,30189.608,-47607.886,31509.22,RowPad,7,A,X00+,17020.022,34779.542,-46966.616,33459.931
0.0,RowPad,7,A,X00+,17020.022,34779.542,-46966.616,33459.931,RowPad,7,A,B00+,17020.022,34779.542,-46896.616,33581.174
5300.0,RowPad,7,A,T01+,11720.022,34779.542,-46686.616,33944.905,RowPad,7,A,X00-,17020.022,34779.542,-46637.886,33189.309
10600.0,RowPad,7,A,X00-,17020.022,34779.542,-46637.886,33189.309,RowPad,7,A,B02+,6420.022,34779.542,-46616.616,34066.148
61122.58177878471,RowPad,7,A,T11-,-41279.978,34779.542,-44957.886,36099.154,RowPad,8,A,X00+,19670.022,39369.477,-44316.616,38049.865
0.0,RowPad,8,A,X00+,19670.022,39369.477,-44316.616,38049.865,RowPad,8,A,B00+,19670.022,39369.477,-44246.616,38171.109
5300.0,RowPad,8,A,T01+,14370.022,39369.477,-44036.616,38534.84,RowPad,8,A,X00-,19670.022,39369.477,-43987.886,37779.244
10600.0,RowPad,8,A,X00-,19670.022,39369.477,-43987.886,37779.244,RowPad,8,A,B02+,9070.022,39369.477,-43966.616,38656.083
61122.58177878471,RowPad,8,A,T11-,-38629.978,39369.477,-42307.886,40689.089,RowPad,9,A,X00+,22320.022,43959.412,-41666.616,42639.8
0.0,RowPad,9,A,X00+,22320.022,43959.412,-41666.616,42639.8,RowPad,9,A,B00+,22320.022,43959.412,-41596.616,42761.044
5300.0,RowPad,9,A,T01+,17020.022,43959.412,-41386.616,43124.774,RowPad,9,A,X00-,22320.022,43959.412,-41337.886,42369.178
10600.0,RowPad,9,A,X00-,22320.022,43959.412,-41337.886,42369.178,RowPad,9,A,B02+,11720.022,43959.412,-41316.616,43246.018
61122.58170369079,RowPad,9,A,T11-,-35979.978,43959.412,-39657.886,45279.024,RowPad,10,A,X00+,24970.022,48549.346,-39016.616,47229.735
0.0,RowPad,10,A,X00+,24970.022,48549.346,-39016.616,47229.735,RowPad,10,A,B00+,24970.022,48549.346,-38946.616,47350.978
5300.0,RowPad,10,A,T01+,19670.022,48549.346,-38736.616,47714.709,RowPad,10,A,X00-,24970.022,48549.346,-38687.886,46959.113
10600.0,RowPad,10,A,X00-,24970.022,48549.346,-38687.886,46959.113,RowPad,10,A,B02+,14370.022,48549.346,-38666.616,47835.952
61122.58177878471,RowPad,10,A,T11-,-33329.978,48549.346,-37007.886,49868.958,RowPad,11,A,X00+,27620.022,53139.281,-36366.616,51819.669
0.0,RowPad,11,A,X00+,27620.022,53139.281,-36366.616,51819.669,RowPad,11,A,B00+,27620.022,53139.281,-36296.616,51940.913
5300.0,RowPad,11,A,T01+,22320.022,53139.281,-36086.616,52304.643,RowPad,11,A,X00-,27620.022,53139.281,-36037.886,51549.047
10600.0,RowPad,11,A,X00-,27620.022,53139.281,-36037.886,51549.047,RowPad,11,A,B02+,17020.022,53139.281,-36016.616,52425.887
58540.41362273858,ColumnPad,0,A,L11+,27620.022,53139.281,31226.158,57404.248,RowPad,0,B,X00+,3059.956,0.0,34100.458,55744.77
0.0,RowPad,0,B,X00+,3059.956,0.0,34100.458,55744.77,RowPad,0,B,B00+,3059.956,0.0,34170.458,55623.527
0.0,RowPad,0,B,B00+,3059.956,0.0,34170.458,55623.527,RowPad,0,B,X00-,3059.956,0.0,33701.728,55595.392
0.0,RowPad,0,B,X00-,3059.956,0.0,33701.728,55595.392,RowPad,0,B,T00+,3059.956,0.0,34240.458,55502.283
61122.58203949385,RowPad,0,B,T11-,32209.956,50489.281,35381.728,52685.547,RowPad,1,B,X00+,5709.956,-4589.935,36560.458,51483.926
0.0,RowPad,1,B,X00+,5709.956,-4589.935,36560.458,51483.926,RowPad,1,B,B00+,5709.956,-4589.935,36630.458,51362.682
0.0,RowPad,1,B,B00+,5709.956,-4589.935,36630.458,51362.682,RowPad,1,B,X00-,5709.956,-4589.935,36161.728,51334.547
0.0,RowPad,1,B,X00-,5709.956,-4589.935,36161.728,51334.547,RowPad,1,B,T00+,5709.956,-4589.935,36700.458,51241.438
61122.58113836673,RowPad,1,B,T11-,34859.956,45899.346,37841.728,48424.702,RowPad,2,B,X00+,8359.956,-9179.869,39210.458,46893.991
0.0,RowPad,2,B,X00+,8359.956,-9179.869,39210.458,46893.991,RowPad,2,B,B00+,8359.956,-9179.869,39280.458,46772.747
0.0,RowPad,2,B,B00+,8359.956,-9179.869,39280.458,46772.747,RowPad,2,B,X00-,8359.956,-9179.869,38811.728,46744.613
0.0,RowPad,2,B,X00-,8359.956,-9179.869,38811.728,46744.613,RowPad,2,B,T00+,8359.956,-9179.869,39350.458,46651.504
61122.58203949385,RowPad,2,B,T11-,37509.956,41309.412,40491.728,43834.767,RowPad,3,B,X00+,11009.956,-13769.804,41860.458,42304.056
0.0,RowPad,3,B,X00+,11009.956,-13769.804,41860.458,42304.056,RowPad,3,B,B00+,11009.956,-13769.804,41930.458,42182.813
0.0,RowPad,3,B,B00+,11009.956,-13769.804,41930.458,42182.813,RowPad,3,B,X00-,11009.956,-13769.804,41461.728,42154.678
0.0,RowPad,3,B,X00-,11009.956,-13769.804,41461.728,42154.678,RowPad,3,B,T00+,11009.956,-13769.804,42000.458,42061.569
61122.58203949385,RowPad,3,B,T11-,40159.956,36719.477,43141.728,39244.833,RowPad,4,B,X00+,13659.956,-18359.739,44510.458,37714.122
0.0,RowPad,4,B,X00+,13659.956,-18359.739,44510.458,37714.122,RowPad,4,B,B00+,13659.956,-18359.739,44580.458,37592.878
0.0,RowPad,4,B,B00+,13659.956,-18359.739,44580.458,37592.878,RowPad,4,B,X00-,13659.956,-18359.739,44111.728,37564.743
0.0,RowPad,4,B,X00-,13659.956,-18359.739,44111.728,37564.743,RowPad,4,B,T00+,13659.956,-18359.739,44650.458,37471.634
61122.58113836673,RowPad,4,B,T11-,42809.956,32129.542,45791.728,34654.898,RowPad,5,B,X00+,16309.956,-22949.673,47160.458,33124.187
0.0,RowPad,5,B,X00+,16309.956,-22949.673,47160.458,33124.187,RowPad,5,B,B00+,16309.956,-22949.673,47230.458,33002.943
0.0,RowPad,5,B,B00+,16309.956,-22949.673,47230.458,33002.943,RowPad,5,B,X00-,16309.956,-22949.673,46761.728,32974.809
0.0,RowPad,5,B,X00-,16309.956,-22949.673,46761.728,32974.809,RowPad,5,B,T00+,16309.956,-22949.673,47300.458,32881.7
61122.58203949385,RowPad,5,B,T11-,45459.956,27539.608,48441.728,30064.963,RowPad,6,B,X00+,18959.956,-27539.608,49810.458,28534.252
0.0,RowPad,6,B,X00+,18959.956,-27539.608,49810.458,28534.252,RowPad,6,B,B00+,18959.956,-27539.608,49880.458,28413.009
0.0,RowPad,6,B,B00+,18959.956,-27539.608,49880.458,28413.009,RowPad,6,B,X00-,18959.956,-27539.608,49411.728,28384.874
0.0,RowPad,6,B,X00-,18959.956,-27539.608,49411.728,28384.874,RowPad,6,B,T00+,18959.956,-27539.608,49950.458,28291.765
61122.58113836673,RowPad,6,B,T11-,48109.956,22949.673,51091.728,25475.029,RowPad,7,B,X00+,21609.956,-32129.542,52460.458,23944.318
0.0,RowPad,7,B,X00+,21609.956,-32129.542,52460.458,23944.318,RowPad,7,B,B00+,21609.956,-32129.542,52530.458,23823.074
0.0,RowPad,7,B,B00+,21609.956,-32129.542,52530.458,23823.074,RowPad,7,B,X00-,21609.956,-32129.542,52061.728,23794.939
0.0,RowPad,7,B,X00-,21609.956,-32129.542,52061.728,23794.939,RowPad,7,B,T00+,21609.956,-32129.542,52600.458,23701.831
61122.58203949385,RowPad,7,B,T11-,50759.956,18359.739,53741.728,20885.094,RowPad,8,B,X00+,24259.956,-36719.477,55110.458,19354.383
0.0,RowPad,8,B,X00+,24259.956,-36719.477,55110.458,19354.383,RowPad,8,B,B00+,24259.956,-36719.477,55180.458,19233.139
0.0,RowPad,8,B,B00+,24259.956,-36719.477,55180.458,19233.139,RowPad,8,B,X00-,24259.956,-36719.477,54711.728,19205.005
0.0,RowPad,8,B,X00-,24259.956,-36719.477,54711.728,19205.005,RowPad,8,B,T00+,24259.956,-36719.477,55250.458,19111.896
61122.58203949385,RowPad,8,B,T11-,53409.956,13769.804,56391.728,16295.159,RowPad,9,B,X00+,26909.956,-41309.412,57760.458,14764.448
0.0,RowPad,9,B,X00+,26909.956,-41309.412,57760.458,14764.448,RowPad,9,B,B00+,26909.956,-41309.412,57830.458,14643.205
0.0,RowPad,9,B,B00+,26909.956,-41309.412,57830.458,14643.205,RowPad,9,B,X00-,26909.956,-41309.412,57361.728,14615.07
0.0,RowPad,9,B,X00-,26909.956,-41309.412,57361.728,14615.07,RowPad,9,B,T00+,26909.956,-41309.412,57900.458,14521.961
61122.58113836673,RowPad,9,B,T11-,56059.956,9179.869,59041.728,11705.225,RowPad,10,B,X00+,29559.956,-45899.346,60410.458,10174.514
0.0,RowPad,10,B,X00+,29559.956,-45899.346,60410.458,10174.514,RowPad,10,B,B00+,29559.956,-45899.346,60480.458,10053.27
0.0,RowPad,10,B,B00+,29559.956,-45899.346,60480.458,10053.27,RowPad,10,B,X00-,29559.956,-45899.346,60011.728,10025.136
0.0,RowPad,10,B,X00-,29559.956,-45899.346,60011.728,10025.136,RowPad,10,B,T00+,29559.956,-45899.346,60550.458,9932.027
61122.58203949385,RowPad,10,B,T11-,58709.956,4589.935,61691.728,7115.29,RowPad,11,B,X00+,32209.956,-50489.281,63060.458,5584.579
0.0,RowPad,11,B,X00+,32209.956,-50489.281,63060.458,5584.579,RowPad,11,B,B00+,32209.956,-50489.281,63130.458,5463.336
0.0,RowPad,11,B,B00+,32209.956,-50489.281,63130.458,5463.336,RowPad,11,B,X00-,32209.956,-50489.281,62661.728,5435.201
0.0,RowPad,11,B,X00-,32209.956,-50489.281,62661.728,5435.201,RowPad,11,B,T00+,32209.956,-50489.281,63200.458,5342.092
58540.41298898836,ColumnPad,0,B,L11+,32209.956,-50489.281,34100.458,-55744.77,RowPad,0,C,X00-,-1529.978,-2650.0,31296.158,-56984.248
0.0,RowPad,0,C,X00-,-1529.978,-2650.0,31296.158,-56984.248,RowPad,0,C,X00+,-1529.978,-2650.0,31226.158,-57404.248
0.0,RowPad,0,C,X00+,-1529.978,-2650.0,31226.158,-57404.248,RowPad,0,C,B00-,-1529.978,-2650.0,31156.158,-56984.248
61122.5817181912,RowPad,0,C,T11+,27620.022,-53139.281,27866.158,-57404.248,RowPad,1,C,X00-,-6829.978,-2650.0,26376.158,-56984.248
0.0,RowPad,1,C,X00-,-6829.978,-2650.0,26376.158,-56984.248,RowPad,1,C,X00+,-6829.978,-2650.0,26306.158,-57404.248
0.0,RowPad,1,C,X00+,-6829.978,-2650.0,26306.158,-57404.248,RowPad,1,C,B00-,-6829.978,-2650.0,26236.158,-56984.248
61122.5817181912,RowPad,1,C,T11+,22320.022,-53139.281,22946.158,-57404.248,RowPad,2,C,X00-,-12129.978,-2650.0,21076.158,-56984.248
0.0,RowPad,2,C,X00-,-12129.978,-2650.0,21076.158,-56984.248,RowPad,2,C,X00+,-12129.978,-2650.0,21006.158,-57404.248
0.0,RowPad,2,C,X00+,-12129.978,-2650.0,21006.158,-57404.248,RowPad,2,C,B00-,-12129.978,-2650.0,20936.158,-56984.248
61122.5817181912,RowPad,2,C,T11+,17020.022,-53139.281,17646.158,-57404.248,RowPad,3,C,X00-,-17429.978,-2650.0,15776.158,-56984.248
0.0,RowPad,3,C,X00-,-17429.978,-2650.0,15776.158,-56984.248,RowPad,3,C,X00+,-17429.978,-2650.0,15706.158,-57404.248
0.0,RowPad,3,C,X00+,-17429.978,-2650.0,15706.158,-57404.248,RowPad,3,C,B00-,-17429.978,-2650.0,15636.158,-56984.248
61122.5817181912,RowPad,3,C,T11+,11720.022,-53139.281,12346.158,-57404.248,RowPad,4,C,X00-,-22729.978,-2650.0,10476.158,-56984.248
0.0,RowPad,4,C,X00-,-22729.978,-2650.0,10476.158,-56984.248,RowPad,4,C,X00+,-22729.978,-2650.0,10406.158,-57404.248
0.0,RowPad,4,C,X00+,-22729.978,-2650.0,10406.158,-57404.248,RowPad,4,C,B00-,-22729.978,-2650.0,10336.158,-56984.248
61122.5817181912,RowPad,4,C,T11+,6420.022,-53139.281,7046.158,-57404.248,RowPad,5,C,X00-,-28029.978,-2650.0,5176.158,-56984.248
0.0,RowPad,5,C,X00-,-28029.978,-2650.0,5176.158,-56984.248,RowPad,5,C,X00+,-28029.978,-2650.0,5106.158,-57404.248
0.0,RowPad,5,C,X00+,-28029.978,-2650.0,5106.158,-57404.248,RowPad,5,C,B00-,-28029.978,-2650.0,5036.158,-56984.248
61122.5817181912,RowPad,5,C,T11+,1120.022,-53139.281,1746.158,-57404.248,RowPad,6,C,X00-,-33329.978,-2650.0,-123.842,-56984.248
0.0,RowPad,6,C,X00-,-33329.978,-2650.0,-123.842,-56984.248,RowPad,6,C,X00+,-33329.978,-2650.0,-193.842,-57404.248
0.0,RowPad,6,C,X00+,-33329.978,-2650.0,-193.842,-57404.248,RowPad,6,C,B00-,-33329.978,-2650.0,-263.842,-56984.248
61122.5817181912,RowPad,6,C,T11+,-4179.978,-53139.281,-3553.842,-57404.248,RowPad,7,C,X00-,-38629.978,-2650.0,-5423.842,-56984.248
0.0,RowPad,7,C,X00-,-38629.978,-2650.0,-5423.842,-56984.248,RowPad,7,C,X00+,-38629.978,-2650.0,-5493.842,-57404.248
0.0,RowPad,7,C,X00+,-38629.978,-2650.0,-5493.842,-57404.248,RowPad,7,C,B00-,-38629.978,-2650.0,-5563.842,-56984.248
61122.5817181912,RowPad,7,C,T11+,-9479.978,-53139.281,-8853.842,-57404.248,RowPad,8,C,X00-,-43929.978,-2650.0,-10723.842,-56984.248
0.0,RowPad,8,C,X00-,-43929.978,-2650.0,-10723.842,-56984.248,RowPad,8,C,X00+,-43929.978,-2650.0,-10793.842,-57404.248
0.0,RowPad,8,C,X00+,-43929.978,-2650.0,-10793.842,-57404.248,RowPad,8,C,B00-,-43929.978,-2650.0,-10863.842,-56984.248
61122.5817181912,RowPad,8,C,T11+,-14779.978,-53139.281,-14153.842,-57404.248,RowPad,9,C,X00-,-49229.978,-2650.0,-16023.842,-56984.248
0.0,RowPad,9,C,X00-,-49229.978,-2650.0,-16023.842,-56984.248,RowPad,9,C,X00+,-49229.978,-2650.0,-16093.842,-57404.248
0.0,RowPad,9,C,X00+,-49229.978,-2650.0,-16093.842,-57404.248,RowPad,9,C,B00-,-49229.978,-2650.0,-16163.842,-56984.248
61122.5817181912,RowPad,9,C,T11+,-20079.978,-53139.281,-19453.842,-57404.248,RowPad,10,C,X00-,-54529.978,-2650.0,-21323.842,-56984.248
0.0,RowPad,10,C,X00-,-54529.978,-2650.0,-21323.842,-56984.248,RowPad,10,C,X00+,-54529.978,-2650.0,-21393.842,-57404.248
0.0,RowPad,10,C,X00+,-54529.978,-2650.0,-21393.842,-57404.248,RowPad,10,C,B00-,-54529.978,-2650.0,-21463.842,-56984.248
61122.5817181912,RowPad,10,C,T11+,-25379.978,-53139.281,-24753.842,-57404.248,RowPad,11,C,X00-,-59829.978,-2650.0,-26623.842,-56984.248
0.0,RowPad,11,C,X00-,-59829.978,-2650.0,-26623.842,-56984.248,RowPad,11,C,X00+,-59829.978,-2650.0,-26693.842,-57404.248
0.0,RowPad,11,C,X00+,-59829.978,-2650.0,-26693.842,-57404.248,RowPad,11,C,B00-,-59829.978,-2650.0,-26763.842,-56984.248
58540.41339109248,ColumnPad,0,C,L11+,-59829.978,-2650.0,-65326.616,-1659.478,RowPad,0,A,X00+,-1529.978,2650.0,-65326.616,1659.478
