pad distance,1st Grouptype,1st GroupIndex,1st Group Section,1st Pad Label,2nd Grouptype,2nd GroupIndex,2nd Group Section,2nd Pad Label
140.0,RowPad,8,A,B02-,RowPad,8,A,T02-
140.0,ColumnPad,2,A,R08+,ColumnPad,2,A,L08+
140.0,ColumnPad,2,A,R08-,ColumnPad,2,A,L08-
140.0,RowPad,10,A,B03+,RowPad,10,A,T03+
140.0,RowPad,10,A,B03-,RowPad,10,A,T03-
140.0,ColumnPad,3,A,R10+,ColumnPad,3,A,L10+
140.0,ColumnPad,3,A,R10-,ColumnPad,3,A,L10-
140.0,RowPad,3,B,B00+,RowPad,3,B,T00+
140.0,RowPad,3,B,B00+,RowPad,3,B,X00+
140.0,RowPad,3,B,B00-,RowPad,3,B,T00-
140.0,RowPad,3,B,B00-,RowPad,3,B,X00-
280.0,RowPad,3,B,T00+,RowPad,3,B,X00+
280.0,RowPad,3,B,T00-,RowPad,3,B,X00-
140.0,ColumnPad,0,B,R03+,ColumnPad,0,B,L03+
140.0,ColumnPad,0,B,R03-,ColumnPad,0,B,L03-
140.0,RowPad,2,B,B01+,RowPad,2,B,T01+
140.0,RowPad,2,B,B01-,RowPad,2,B,T01-
140.0,ColumnPad,1,B,R02+,ColumnPad,1,B,L02+
140.0,ColumnPad,1,B,R02-,ColumnPad,1,B,L02-
140.0,RowPad,1,B,B02+,RowPad,1,B,T02+
140.0,RowPad,1,B,B02-,RowPad,1,B,T02-
140.0,ColumnPad,2,B,R01+,ColumnPad,2,B,L01+
140.0,ColumnPad,2,B,R01-,ColumnPad,2,B,L01-
140.0,RowPad,0,B,B03+,RowPad,0,B,T03+
140.0,RowPad,0,B,B03-,RowPad,0,B,T03-
140.0,ColumnPad,3,B,R00+,ColumnPad,3,B,L00+
140.0,ColumnPad,3,B,R00-,ColumnPad,3,B,L00-
140.0,RowPad,3,C,B11+,RowPad,3,C,T11+
140.0,RowPad,3,C,B11-,RowPad,3,C,T11-
140.0,ColumnPad,11,C,R03+,ColumnPad,11,C,L03+
140.0,ColumnPad,11,C,R03-,ColumnPad,11,C,L03-
140.0,RowPad,2,C,B09+,RowPad,2,C,T09+
140.0,RowPad,2,C,B09-,RowPad,2,C,T09-
140.0,ColumnPad,9,C,R02+,ColumnPad,9,C,L02+
140.0,ColumnPad,9,C,R02-,ColumnPad,9,C,L02-
140.0,RowPad,1,C,B07+,RowPad,1,C,T07+
140.0,RowPad,1,C,B07-,RowPad,1,C,T07-
140.0,ColumnPad,7,C,R01+,ColumnPad,7,C,L01+
140.0,ColumnPad,7,C,R01-,ColumnPad,7,C,L01-
140.0,RowPad,0,C,B05+,RowPad,0,C,T05+
140.0,RowPad,0,C,B05-,RowPad,0,C,T05-
140.0,ColumnPad,5,C,R00+,ColumnPad,5,C,L00+
140.0,ColumnPad,5,C,R00-,ColumnPad,5,C,L00-
140.0,RowPad,5,A,B00+,RowPad,5,A,T00+
140.0,RowPad,5,A,B00+,RowPad,5,A,X00+
140.0,RowPad,5,A,B00-,RowPad,5,A,T00-
140.0,RowPad,5,A,B00-,RowPad,5,A,X00-
280.001,RowPad,5,A,T00+,RowPad,5,A,X00+
280.0,RowPad,5,A,T00-,RowPad,5,A,X00-
140.0,ColumnPad,0,A,R05+,ColumnPad,0,A,L05+
140.0,ColumnPad,0,A,R05-,ColumnPad,0,A,L05-
140.0,RowPad,7,A,B01+,RowPad,7,A,T01+
140.0,RowPad,7,A,B01-,RowPad,7,A,T01-
140.0,ColumnPad,1,A,R07+,ColumnPad,1,A,L07+
140.0,ColumnPad,1,A,R07-,ColumnPad,1,A,L07-
140.0,RowPad,9,A,B02+,RowPad,9,A,T02+
140.0,RowPad,9,A,B02-,RowPad,9,A,T02-
140.0,ColumnPad,2,A,R09+,ColumnPad,2,A,L09+
140.0,ColumnPad,2,A,R09-,ColumnPad,2,A,L09-
140.0,RowPad,11,A,B03+,RowPad,11,A,T03+
140.0,RowPad,11,A,B03-,RowPad,11,A,T03-
140.0,ColumnPad,3,A,R11+,ColumnPad,3,A,L11+
140.0,ColumnPad,3,A,R11-,ColumnPad,3,A,L11-
140.0,RowPad,4,B,B00+,RowPad,4,B,T00+
140.0,RowPad,4,B,B00+,RowPad,4,B,X00+
140.0,RowPad,4,B,B00-,RowPad,4,B,T00-
140.0,RowPad,4,B,B00-,RowPad,4,B,X00-
280.001,RowPad,4,B,T00+,RowPad,4,B,X00+
280.0,RowPad,4,B,T00-,RowPad,4,B,X00-
140.0,ColumnPad,0,B,R04+,ColumnPad,0,B,L04+
140.0,ColumnPad,0,B,R04-,ColumnPad,0,B,L04-
140.0,RowPad,3,B,B01+,RowPad,3,B,T01+
140.0,RowPad,3,B,B01-,RowPad,3,B,T01-
140.0,ColumnPad,1,B,R03+,ColumnPad,1,B,L03+
140.0,ColumnPad,1,B,R03-,ColumnPad,1,B,L03-
140.0,RowPad,2,B,B02+,RowPad,2,B,T02+
140.0,RowPad,2,B,B02-,RowPad,2,B,T02-
140.0,ColumnPad,2,B,R02+,ColumnPad,2,B,L02+
140.0,ColumnPad,2,B,R02-,ColumnPad,2,B,L02-
140.0,RowPad,1,B,B03+,RowPad,1,B,T03+
140.0,RowPad,1,B,B03-,RowPad,1,B,T03-
140.0,ColumnPad,3,B,R01+,ColumnPad,3,B,L01+
140.0,ColumnPad,3,B,R01-,ColumnPad,3,B,L01-
140.0,RowPad,0,B,B04+,RowPad,0,B,T04+
140.0,RowPad,0,B,B04-,RowPad,0,B,T04-
140.0,ColumnPad,4,B,R00+,ColumnPad,4,B,L00+
140.0,ColumnPad,4,B,R00-,ColumnPad,4,B,L00-
140.0,RowPad,2,C,B10+,RowPad,2,C,T10+
140.0,RowPad,2,C,B10-,RowPad,2,C,T10-
140.0,ColumnPad,10,C,R02+,ColumnPad,10,C,L02+
140.0,ColumnPad,10,C,R02-,ColumnPad,10,C,L02-
140.0,RowPad,1,C,B08+,RowPad,1,C,T08+
140.0,RowPad,1,C,B08-,RowPad,1,C,T08-
140.0,ColumnPad,8,C,R01+,ColumnPad,8,C,L01+
140.0,ColumnPad,8,C,R01-,ColumnPad,8,C,L01-
140.0,RowPad,0,C,B06+,RowPad,0,C,T06+
140.0,RowPad,0,C,B06-,RowPad,0,C,T06-
140.0,ColumnPad,6,C,R00+,ColumnPad,6,C,L00+
140.0,ColumnPad,6,C,R00-,ColumnPad,6,C,L00-
140.0,RowPad,6,A,B00+,RowPad,6,A,T00+
140.0,RowPad,6,A,B00+,RowPad,6,A,X00+
140.0,RowPad,6,A,B00-,RowPad,6,A,T00-
140.0,RowPad,6,A,B00-,RowPad,6,A,X00-
280.0,RowPad,6,A,T00+,RowPad,6,A,X00+
280.0,RowPad,6,A,T00-,RowPad,6,A,X00-
140.0,ColumnPad,0,A,R06+,ColumnPad,0,A,L06+
140.0,ColumnPad,0,A,R06-,ColumnPad,0,A,L06-
140.0,RowPad,8,A,B01+,RowPad,8,A,T01+
140.0,RowPad,8,A,B01-,RowPad,8,A,T01-
140.0,ColumnPad,1,A,R08+,ColumnPad,1,A,L08+
140.0,ColumnPad,1,A,R08-,ColumnPad,1,A,L08-
140.0,RowPad,10,A,B02+,RowPad,10,A,T02+
140.0,RowPad,10,A,B02-,RowPad,10,A,T02-
140.0,ColumnPad,2,A,R10+,ColumnPad,2,A,L10+
140.0,ColumnPad,2,A,R10-,ColumnPad,2,A,L10-
140.0,RowPad,5,B,B00+,RowPad,5,B,T00+
140.0,RowPad,5,B,B00+,RowPad,5,B,X00+
140.0,RowPad,5,B,B00-,RowPad,5,B,T00-
140.0,RowPad,5,B,B00-,RowPad,5,B,X00-
280.0,RowPad,5,B,T00+,RowPad,5,B,X00+
280.0,RowPad,5,B,T00-,RowPad,5,B,X00-
140.0,ColumnPad,0,B,R05+,ColumnPad,0,B,L05+
140.0,ColumnPad,0,B,R05-,ColumnPad,0,B,L05-
140.0,RowPad,4,B,B01+,RowPad,4,B,T01+
140.0,RowPad,4,B,B01-,RowPad,4,B,T01-
140.0,ColumnPad,1,B,R04+,ColumnPad,1,B,L04+
140.0,ColumnPad,1,B,R04-,ColumnPad,1,B,L04-
140.0,RowPad,3,B,B02+,RowPad,3,B,T02+
140.0,RowPad,3,B,B02-,RowPad,3,B,T02-
140.0,ColumnPad,2,B,R03+,ColumnPad,2,B,L03+
140.0,ColumnPad,2,B,R03-,ColumnPad,2,B,L03-
140.0,RowPad,2,B,B03+,RowPad,2,B,T03+
140.0,RowPad,2,B,B03-,RowPad,2,B,T03-
140.0,ColumnPad,3,B,R02+,ColumnPad,3,B,L02+
140.0,ColumnPad,3,B,R02-,ColumnPad,3,B,L02-
140.0,RowPad,1,B,B04+,RowPad,1,B,T04+
140.0,RowPad,1,B,B04-,RowPad,1,B,T04-
140.0,ColumnPad,4,B,R01+,ColumnPad,4,B,L01+
140.0,ColumnPad,4,B,R01-,ColumnPad,4,B,L01-
140.0,RowPad,0,B,B05+,RowPad,0,B,T05+
140.0,RowPad,0,B,B05-,RowPad,0,B,T05-
140.0,ColumnPad,5,B,R00+,ColumnPad,5,B,L00+
140.0,ColumnPad,5,B,R00-,ColumnPad,5,B,L00-
140.0,RowPad,2,C,B11+,RowPad,2,C,T11+
140.0,RowPad,2,C,B11-,RowPad,2,C,T11-
140.0,ColumnPad,11,C,R02+,ColumnPad,11,C,L02+
140.0,ColumnPad,11,C,R02-,ColumnPad,11,C,L02-
140.0,RowPad,1,C,B09+,RowPad,1,C,T09+
140.0,RowPad,1,C,B09-,RowPad,1,C,T09-
140.0,ColumnPad,9,C,R01+,ColumnPad,9,C,L01+
140.0,ColumnPad,9,C,R01-,ColumnPad,9,C,L01-
140.0,RowPad,0,C,B07+,RowPad,0,C,T07+
140.0,RowPad,0,C,B07-,RowPad,0,C,T07-
140.0,ColumnPad,7,C,R00+,ColumnPad,7,C,L00+
140.0,ColumnPad,7,C,R00-,ColumnPad,7,C,L00-
140.0,RowPad,7,A,B00+,RowPad,7,A,T00+
140.0,RowPad,7,A,B00+,RowPad,7,A,X00+
140.0,RowPad,7,A,B00-,RowPad,7,A,T00-
140.0,RowPad,7,A,B00-,RowPad,7,A,X00-
280.0,RowPad,7,A,T00+,RowPad,7,A,X00+
280.0,RowPad,7,A,T00-,RowPad,7,A,X00-
140.0,ColumnPad,0,A,R07+,ColumnPad,0,A,L07+
140.0,ColumnPad,0,A,R07-,ColumnPad,0,A,L07-
140.0,RowPad,9,A,B01+,RowPad,9,A,T01+
140.0,RowPad,9,A,B01-,RowPad,9,A,T01-
140.0,ColumnPad,1,A,R09+,ColumnPad,1,A,L09+
140.0,ColumnPad,1,A,R09-,ColumnPad,1,A,L09-
140.0,RowPad,11,A,B02+,RowPad,11,A,T02+
140.0,RowPad,11,A,B02-,RowPad,11,A,T02-
140.0,ColumnPad,2,A,R11+,ColumnPad,2,A,L11+
140.0,ColumnPad,2,A,R11-,ColumnPad,2,A,L11-
140.0,RowPad,6,B,B00+,RowPad,6,B,T00+
140.0,RowPad,6,B,B00+,RowPad,6,B,X00+
140.0,RowPad,6,B,B00-,RowPad,6,B,T00-
140.0,RowPad,6,B,B00-,RowPad,6,B,X00-
280.0,RowPad,6,B,T00+,RowPad,6,B,X00+
280.0,RowPad,6,B,T00-,RowPad,6,B,X00-
140.0,ColumnPad,0,B,R06+,ColumnPad,0,B,L06+
140.0,ColumnPad,0,B,R06-,ColumnPad,0,B,L06-
140.0,RowPad,5,B,B01+,RowPad,5,B,T01+
140.0,RowPad,5,B,B01-,RowPad,5,B,T01-
140.0,ColumnPad,1,B,R05+,ColumnPad,1,B,L05+
140.0,ColumnPad,1,B,R05-,ColumnPad,1,B,L05-
140.0,RowPad,4,B,B02+,RowPad,4,B,T02+
140.0,RowPad,4,B,B02-,RowPad,4,B,T02-
140.0,ColumnPad,2,B,R04+,ColumnPad,2,B,L04+
140.0,ColumnPad,2,B,R04-,ColumnPad,2,B,L04-
140.0,RowPad,3,B,B03+,RowPad,3,B,T03+
140.0,RowPad,3,B,B03-,RowPad,3,B,T03-
140.0,ColumnPad,3,B,R03+,ColumnPad,3,B,L03+
140.0,ColumnPad,3,B,R03-,ColumnPad,3,B,L03-
140.0,RowPad,2,B,B04+,RowPad,2,B,T04+
140.0,RowPad,2,B,B04-,RowPad,2,B,T04-
140.0,ColumnPad,4,B,R02+,ColumnPad,4,B,L02+
140.0,ColumnPad,4,B,R02-,ColumnPad,4,B,L02-
140.0,RowPad,1,B,B05+,RowPad,1,B,T05+
140.0,RowPad,1,B,B05-,RowPad,1,B,T05-
140.0,ColumnPad,5,B,R01+,ColumnPad,5,B,L01+
140.0,ColumnPad,5,B,R01-,ColumnPad,5,B,L01-
140.0,RowPad,0,B,B06+,RowPad,0,B,T06+
140.0,RowPad,0,B,B06-,RowPad,0,B,T06-
140.0,ColumnPad,6,B,R00+,ColumnPad,6,B,L00+
140.0,ColumnPad,6,B,R00-,ColumnPad,6,B,L00-
140.0,RowPad,1,C,B10+,RowPad,1,C,T10+
140.0,RowPad,1,C,B10-,RowPad,1,C,T10-
140.0,ColumnPad,10,C,R01+,ColumnPad,10,C,L01+
140.0,ColumnPad,10,C,R01-,ColumnPad,10,C,L01-
140.0,RowPad,0,C,B08+,RowPad,0,C,T08+
140.0,RowPad,0,C,B08-,RowPad,0,C,T08-
140.0,ColumnPad,8,C,R00+,ColumnPad,8,C,L00+
140.0,ColumnPad,8,C,R00-,ColumnPad,8,C,L00-
140.0,RowPad,8,A,B00+,RowPad,8,A,T00+
140.0,RowPad,8,A,B00+,RowPad,8,A,X00+
140.0,RowPad,8,A,B00-,RowPad,8,A,T00-
140.0,RowPad,8,A,B00-,RowPad,8,A,X00-
280.0,RowPad,8,A,T00+,RowPad,8,A,X00+
280.0,RowPad,8,A,T00-,RowPad,8,A,X00-
140.0,ColumnPad,0,A,R08+,ColumnPad,0,A,L08+
140.0,ColumnPad,0,A,R08-,ColumnPad,0,A,L08-
140.0,RowPad,10,A,B01+,RowPad,10,A,T01+
140.0,RowPad,10,A,B01-,RowPad,10,A,T01-
140.0,ColumnPad,1,A,R10+,ColumnPad,1,A,L10+
140.0,ColumnPad,1,A,R10-,ColumnPad,1,A,L10-
140.0,RowPad,7,B,B00+,RowPad,7,B,T00+
140.0,RowPad,7,B,B00+,RowPad,7,B,X00+
140.0,RowPad,7,B,B00-,RowPad,7,B,T00-
140.0,RowPad,7,B,B00-,RowPad,7,B,X00-
280.0,RowPad,7,B,T00+,RowPad,7,B,X00+
280.0,RowPad,7,B,T00-,RowPad,7,B,X00-
140.0,ColumnPad,0,B,R07+,ColumnPad,0,B,L07+
140.0,ColumnPad,0,B,R07-,ColumnPad,0,B,L07-
140.0,RowPad,6,B,B01+,RowPad,6,B,T01+
140.0,RowPad,6,B,B01-,RowPad,6,B,T01-
140.0,ColumnPad,1,B,R06+,ColumnPad,1,B,L06+
140.0,ColumnPad,1,B,R06-,ColumnPad,1,B,L06-
140.0,RowPad,5,B,B02+,RowPad,5,B,T02+
140.0,RowPad,5,B,B02-,RowPad,5,B,T02-
140.0,ColumnPad,2,B,R05+,ColumnPad,2,B,L05+
140.0,ColumnPad,2,B,R05-,ColumnPad,2,B,L05-
140.0,RowPad,4,B,B03+,RowPad,4,B,T03+
140.0,RowPad,4,B,B03-,RowPad,4,B,T03-
140.0,ColumnPad,3,B,R04+,ColumnPad,3,B,L04+
140.0,ColumnPad,3,B,R04-,ColumnPad,3,B,L04-
140.0,RowPad,3,B,B04+,RowPad,3,B,T04+
140.0,RowPad,3,B,B04-,RowPad,3,B,T04-
140.0,ColumnPad,4,B,R03+,ColumnPad,4,B,L03+
140.0,ColumnPad,4,B,R03-,ColumnPad,4,B,L03-
140.0,RowPad,2,B,B05+,RowPad,2,B,T05+
140.0,RowPad,2,B,B05-,RowPad,2,B,T05-
140.0,ColumnPad,5,B,R02+,ColumnPad,5,B,L02+
140.0,ColumnPad,5,B,R02-,ColumnPad,5,B,L02-
140.0,RowPad,1,B,B06+,RowPad,1,B,T06+
140.0,RowPad,1,B,B06-,RowPad,1,B,T06-
140.0,ColumnPad,6,B,R01+,ColumnPad,6,B,L01+
140.0,ColumnPad,6,B,R01-,ColumnPad,6,B,L01-
140.0,RowPad,0,B,B07+,RowPad,0,B,T07+
140.0,RowPad,0,B,B07-,RowPad,0,B,T07-
140.0,ColumnPad,7,B,R00+,ColumnPad,7,B,L00+
140.0,ColumnPad,7,B,R00-,ColumnPad,7,B,L00-
140.0,RowPad,1,C,B11+,RowPad,1,C,T11+
140.0,RowPad,1,C,B11-,RowPad,1,C,T11-
140.0,ColumnPad,11,C,R01+,ColumnPad,11,C,L01+
140.0,ColumnPad,11,C,R01-,ColumnPad,11,C,L01-
140.0,RowPad,0,C,B09+,RowPad,0,C,T09+
140.0,RowPad,0,C,B09-,RowPad,0,C,T09-
140.0,ColumnPad,9,C,R00+,ColumnPad,9,C,L00+
140.0,ColumnPad,9,C,R00-,ColumnPad,9,C,L00-
140.0,RowPad,9,A,B00+,RowPad,9,A,T00+
140.0,RowPad,9,A,B00+,RowPad,9,A,X00+
140.0,RowPad,9,A,B00-,RowPad,9,A,T00-
140.0,RowPad,9,A,B00-,RowPad,9,A,X00-
280.0,RowPad,9,A,T00+,RowPad,9,A,X00+
280.0,RowPad,9,A,T00-,RowPad,9,A,X00-
140.0,ColumnPad,0,A,R09+,ColumnPad,0,A,L09+
140.0,ColumnPad,0,A,R09-,ColumnPad,0,A,L09-
140.0,RowPad,11,A,B01+,RowPad,11,A,T01+
140.0,RowPad,11,A,B01-,RowPad,11,A,T01-
140.0,ColumnPad,1,A,R11+,ColumnPad,1,A,L11+
140.0,ColumnPad,1,A,R11-,ColumnPad,1,A,L11-
140.0,RowPad,8,B,B00+,RowPad,8,B,T00+
140.0,RowPad,8,B,B00+,RowPad,8,B,X00+
140.0,RowPad,8,B,B00-,RowPad,8,B,T00-
140.0,RowPad,8,B,B00-,RowPad,8,B,X00-
280.0,RowPad,8,B,T00+,RowPad,8,B,X00+
280.0,RowPad,8,B,T00-,RowPad,8,B,X00-
140.0,ColumnPad,0,B,R08+,ColumnPad,0,B,L08+
140.0,ColumnPad,0,B,R08-,ColumnPad,0,B,L08-
140.0,RowPad,7,B,B01+,RowPad,7,B,T01+
140.0,RowPad,7,B,B01-,RowPad,7,B,T01-
140.0,ColumnPad,1,B,R07+,ColumnPad,1,B,L07+
140.0,ColumnPad,1,B,R07-,ColumnPad,1,B,L07-
140.0,RowPad,6,B,B02+,RowPad,6,B,T02+
140.0,RowPad,6,B,B02-,RowPad,6,B,T02-
140.0,ColumnPad,2,B,R06+,ColumnPad,2,B,L06+
140.0,ColumnPad,2,B,R06-,ColumnPad,2,B,L06-
140.0,RowPad,5,B,B03+,RowPad,5,B,T03+
140.0,RowPad,5,B,B03-,RowPad,5,B,T03-
140.0,ColumnPad,3,B,R05+,ColumnPad,3,B,L05+
140.0,ColumnPad,3,B,R05-,ColumnPad,3,B,L05-
140.0,RowPad,4,B,B04+,RowPad,4,B,T04+
140.0,RowPad,4,B,B04-,RowPad,4,B,T04-
140.0,ColumnPad,4,B,R04+,ColumnPad,4,B,L04+
140.0,ColumnPad,4,B,R04-,ColumnPad,4,B,L04-
140.0,RowPad,3,B,B05+,RowPad,3,B,T05+
140.0,RowPad,3,B,B05-,RowPad,3,B,T05-
140.0,ColumnPad,5,B,R03+,ColumnPad,5,B,L03+
140.0,ColumnPad,5,B,R03-,ColumnPad,5,B,L03-
140.0,RowPad,2,B,B06+,RowPad,2,B,T06+
140.0,RowPad,2,B,B06-,RowPad,2,B,T06-
140.0,ColumnPad,6,B,R02+,ColumnPad,6,B,L02+
140.0,ColumnPad,6,B,R02-,ColumnPad,6,B,L02-
140.0,RowPad,1,B,B07+,RowPad,1,B,T07+
140.0,RowPad,1,B,B07-,RowPad,1,B,T07-
140.0,ColumnPad,7,B,R01+,ColumnPad,7,B,L01+
140.0,ColumnPad,7,B,R01-,ColumnPad,7,B,L01-
140.0,RowPad,0,B,B08+,RowPad,0,B,T08+
140.0,RowPad,0,B,B08-,RowPad,0,B,T08-
140.0,ColumnPad,8,B,R00+,ColumnPad,8,B,L00+
140.0,ColumnPad,8,B,R00-,ColumnPad,8,B,L00-
140.0,RowPad,0,C,B10+,RowPad,0,C,T10+
140.0,RowPad,0,C,B10-,RowPad,0,C,T10-
140.0,ColumnPad,10,C,R00+,ColumnPad,10,C,L00+
140.0,ColumnPad,10,C,R00-,ColumnPad,10,C,L00-
140.0,RowPad,10,A,B00+,RowPad,10,A,T00+
140.0,RowPad,10,A,B00+,RowPad,10,A,X00+
140.0,RowPad,10,A,B00-,RowPad,10,A,T00-
140.0,RowPad,10,A,B00-,RowPad,10,A,X00-
280.0,RowPad,10,A,T00+,RowPad,10,A,X00+
280.0,RowPad,10,A,T00-,RowPad,10,A,X00-
140.0,ColumnPad,0,A,R10+,ColumnPad,0,A,L10+
140.0,ColumnPad,0,A,R10-,ColumnPad,0,A,L10-
140.0,RowPad,9,B,B00+,RowPad,9,B,T00+
140.0,RowPad,9,B,B00+,RowPad,9,B,X00+
140.0,RowPad,9,B,B00-,RowPad,9,B,T00-
140.0,RowPad,9,B,B00-,RowPad,9,B,X00-
280.0,RowPad,9,B,T00+,RowPad,9,B,X00+
280.0,RowPad,9,B,T00-,RowPad,9,B,X00-
140.0,ColumnPad,0,B,R09+,ColumnPad,0,B,L09+
140.0,ColumnPad,0,B,R09-,ColumnPad,0,B,L09-
140.0,RowPad,8,B,B01+,RowPad,8,B,T01+
140.0,RowPad,8,B,B01-,RowPad,8,B,T01-
140.0,ColumnPad,1,B,R08+,ColumnPad,1,B,L08+
140.0,ColumnPad,1,B,R08-,ColumnPad,1,B,L08-
140.0,RowPad,7,B,B02+,RowPad,7,B,T02+
140.0,RowPad,7,B,B02-,RowPad,7,B,T02-
140.0,ColumnPad,2,B,R07+,ColumnPad,2,B,L07+
140.0,ColumnPad,2,B,R07-,ColumnPad,2,B,L07-
140.0,RowPad,6,B,B03+,RowPad,6,B,T03+
140.0,RowPad,6,B,B03-,RowPad,6,B,T03-
140.0,ColumnPad,3,B,R06+,ColumnPad,3,B,L06+
140.0,ColumnPad,3,B,R06-,ColumnPad,3,B,L06-
140.0,RowPad,5,B,B04+,RowPad,5,B,T04+
140.0,RowPad,5,B,B04-,RowPad,5,B,T04-
140.0,ColumnPad,4,B,R05+,ColumnPad,4,B,L05+
140.0,ColumnPad,4,B,R05-,ColumnPad,4,B,L05-
140.0,RowPad,4,B,B05+,RowPad,4,B,T05+
140.0,RowPad,4,B,B05-,RowPad,4,B,T05-
140.0,ColumnPad,5,B,R04+,ColumnPad,5,B,L04+
140.0,ColumnPad,5,B,R04-,ColumnPad,5,B,L04-
140.0,RowPad,3,B,B06+,RowPad,3,B,T06+
140.0,RowPad,3,B,B06-,RowPad,3,B,T06-
140.0,ColumnPad,6,B,R03+,ColumnPad,6,B,L03+
140.0,ColumnPad,6,B,R03-,ColumnPad,6,B,L03-
140.0,RowPad,2,B,B07+,RowPad,2,B,T07+
140.0,RowPad,2,B,B07-,RowPad,2,B,T07-
140.0,ColumnPad,7,B,R02+,ColumnPad,7,B,L02+
140.0,ColumnPad,7,B,R02-,ColumnPad,7,B,L02-
140.0,RowPad,1,B,B08+,RowPad,1,B,T08+
140.0,RowPad,1,B,B08-,RowPad,1,B,T08-
140.0,ColumnPad,8,B,R01+,ColumnPad,8,B,L01+
140.0,ColumnPad,8,B,R01-,ColumnPad,8,B,L01-
140.0,RowPad,0,B,B09+,RowPad,0,B,T09+
140.0,RowPad,0,B,B09-,RowPad,0,B,T09-
140.0,ColumnPad,9,B,R00+,ColumnPad,9,B,L00+
140.0,ColumnPad,9,B,R00-,ColumnPad,9,B,L00-
140.0,RowPad,0,C,B11+,RowPad,0,C,T11+
140.0,RowPad,0,C,B11-,RowPad,0,C,T11-
140.0,ColumnPad,11,C,R00+,ColumnPad,11,C,L00+
