"distance  from  first pad(Gtype,GIndex,GSection,Label) to second pad(Gtype,GIndex,GSection,Label)"
"469.5742752749558, [['RowPad' '11' 'C' 'T00-']], [['RowPad' '11' 'C' 'X00+']]"
"425.7933771208754, [['RowPad' '11' 'C' 'X00+']], [['RowPad' '11' 'C' 'X00-']]"
"67378.93305904158, [['RowPad' '11' 'C' 'X00-']], [['ColumnPad' '0' 'C' 'R11+']]"
"469.5742752749558, [['RowPad' '10' 'C' 'T00-']], [['RowPad' '10' 'C' 'X00+']]"
"425.7933771208754, [['RowPad' '10' 'C' 'X00+']], [['RowPad' '10' 'C' 'X00-']]"
"70274.62459931463, [['RowPad' '10' 'C' 'X00-']], [['ColumnPad' '0' 'C' 'R10+']]"
"469.5742752749558, [['RowPad' '9' 'C' 'T00-']], [['RowPad' '9' 'C' 'X00+']]"
"425.7933771208754, [['RowPad' '9' 'C' 'X00+']], [['RowPad' '9' 'C' 'X00-']]"
"73419.98375968072, [['RowPad' '9' 'C' 'X00-']], [['ColumnPad' '0' 'C' 'R09+']]"
"469.5742752749558, [['RowPad' '8' 'C' 'T00-']], [['RowPad' '8' 'C' 'X00+']]"
"425.7933771208754, [['RowPad' '8' 'C' 'X00+']], [['RowPad' '8' 'C' 'X00-']]"
"76784.33413046767, [['RowPad' '8' 'C' 'X00-']], [['ColumnPad' '0' 'C' 'R08+']]"
"469.5742752749558, [['RowPad' '7' 'C' 'T00-']], [['RowPad' '7' 'C' 'X00+']]"
"425.7933771208754, [['RowPad' '7' 'C' 'X00+']], [['RowPad' '7' 'C' 'X00-']]"
"80340.16878459467, [['RowPad' '7' 'C' 'X00-']], [['ColumnPad' '0' 'C' 'R07+']]"
"469.5742752749558, [['RowPad' '6' 'C' 'T00-']], [['RowPad' '6' 'C' 'X00+']]"
"425.7933771208754, [['RowPad' '6' 'C' 'X00+']], [['RowPad' '6' 'C' 'X00-']]"
"84063.192139636, [['RowPad' '6' 'C' 'X00-']], [['ColumnPad' '0' 'C' 'R06+']]"
"469.5742752749558, [['RowPad' '5' 'C' 'T00-']], [['RowPad' '5' 'C' 'X00+']]"
"425.7933771208754, [['RowPad' '5' 'C' 'X00+']], [['RowPad' '5' 'C' 'X00-']]"
"87932.17059167761, [['RowPad' '5' 'C' 'X00-']], [['ColumnPad' '0' 'C' 'R05+']]"
"469.5742752749558, [['RowPad' '4' 'C' 'T00-']], [['RowPad' '4' 'C' 'X00+']]"
"425.7933771208754, [['RowPad' '4' 'C' 'X00+']], [['RowPad' '4' 'C' 'X00-']]"
"91928.67766433262, [['RowPad' '4' 'C' 'X00-']], [['ColumnPad' '0' 'C' 'R04+']]"
"469.5742752749558, [['RowPad' '3' 'C' 'T00-']], [['RowPad' '3' 'C' 'X00+']]"
"425.7933771208754, [['RowPad' '3' 'C' 'X00+']], [['RowPad' '3' 'C' 'X00-']]"
"96036.793621778, [['RowPad' '3' 'C' 'X00-']], [['ColumnPad' '0' 'C' 'R03+']]"
"469.5742752749558, [['RowPad' '2' 'C' 'T00-']], [['RowPad' '2' 'C' 'X00+']]"
"425.7933771208754, [['RowPad' '2' 'C' 'X00+']], [['RowPad' '2' 'C' 'X00-']]"
"100242.79765190877, [['RowPad' '2' 'C' 'X00-']], [['ColumnPad' '0' 'C' 'R02+']]"
"469.5742752749558, [['RowPad' '1' 'C' 'T00-']], [['RowPad' '1' 'C' 'X00+']]"
"425.7933771208754, [['RowPad' '1' 'C' 'X00+']], [['RowPad' '1' 'C' 'X00-']]"
"104534.87421594815, [['RowPad' '1' 'C' 'X00-']], [['ColumnPad' '0' 'C' 'R01+']]"
"469.5742752749558, [['RowPad' '0' 'C' 'T00-']], [['RowPad' '0' 'C' 'X00+']]"
"425.7933771208754, [['RowPad' '0' 'C' 'X00+']], [['RowPad' '0' 'C' 'X00-']]"
"108570.14401436198, [['RowPad' '0' 'C' 'X00-']], [['ColumnPad' '0' 'C' 'R00+']]"
"469.57362694789725, [['RowPad' '0' 'A' 'T00-']], [['RowPad' '0' 'A' 'X00+']]"
"425.79300109795383, [['RowPad' '0' 'A' 'X00+']], [['RowPad' '0' 'A' 'X00-']]"
"108570.14479711998, [['RowPad' '0' 'A' 'X00-']], [['ColumnPad' '0' 'A' 'R00+']]"
"469.57362694789725, [['RowPad' '1' 'A' 'T00-']], [['RowPad' '1' 'A' 'X00+']]"
"425.793001097954, [['RowPad' '1' 'A' 'X00+']], [['RowPad' '1' 'A' 'X00-']]"
"104534.87505942285, [['RowPad' '1' 'A' 'X00-']], [['ColumnPad' '0' 'A' 'R01+']]"
"469.57362694789015, [['RowPad' '0' 'B' 'T00-']], [['RowPad' '0' 'B' 'X00+']]"
"425.79267229955457, [['RowPad' '0' 'B' 'X00+']], [['RowPad' '0' 'B' 'X00-']]"
"108570.14502960573, [['RowPad' '0' 'B' 'X00-']], [['ColumnPad' '0' 'B' 'R00+']]"
"469.5735670329017, [['RowPad' '2' 'A' 'T00-']], [['RowPad' '2' 'A' 'X00+']]"
"425.7923655269099, [['RowPad' '2' 'A' 'X00+']], [['RowPad' '2' 'A' 'X00-']]"
"100242.79787129088, [['RowPad' '2' 'A' 'X00-']], [['ColumnPad' '0' 'A' 'R02+']]"
"469.57446146058595, [['RowPad' '1' 'B' 'T00-']], [['RowPad' '1' 'B' 'X00+']]"
"425.79302312390814, [['RowPad' '1' 'B' 'X00+']], [['RowPad' '1' 'B' 'X00-']]"
"104534.87518360613, [['RowPad' '1' 'B' 'X00-']], [['ColumnPad' '0' 'B' 'R01+']]"
"469.5736269478972, [['RowPad' '3' 'A' 'T00-']], [['RowPad' '3' 'A' 'X00+']]"
"425.79300109795344, [['RowPad' '3' 'A' 'X00+']], [['RowPad' '3' 'A' 'X00-']]"
"96036.79418950644, [['RowPad' '3' 'A' 'X00-']], [['ColumnPad' '0' 'A' 'R03+']]"
"469.57362694789623, [['RowPad' '2' 'B' 'T00-']], [['RowPad' '2' 'B' 'X00+']]"
"425.7926722995571, [['RowPad' '2' 'B' 'X00+']], [['RowPad' '2' 'B' 'X00-']]"
"100242.79870446771, [['RowPad' '2' 'B' 'X00-']], [['ColumnPad' '0' 'B' 'R02+']]"
"469.57362694789737, [['RowPad' '4' 'A' 'T00-']], [['RowPad' '4' 'A' 'X00+']]"
"425.79300109795344, [['RowPad' '4' 'A' 'X00+']], [['RowPad' '4' 'A' 'X00-']]"
"91928.6781347909, [['RowPad' '4' 'A' 'X00-']], [['ColumnPad' '0' 'A' 'R04+']]"
"469.57362694789015, [['RowPad' '3' 'B' 'T00-']], [['RowPad' '3' 'B' 'X00+']]"
"425.79267229955457, [['RowPad' '3' 'B' 'X00+']], [['RowPad' '3' 'B' 'X00-']]"
"96036.79427029914, [['RowPad' '3' 'B' 'X00-']], [['ColumnPad' '0' 'B' 'R03+']]"
"469.5735670329018, [['RowPad' '5' 'A' 'T00-']], [['RowPad' '5' 'A' 'X00+']]"
"425.79236552691225, [['RowPad' '5' 'A' 'X00+']], [['RowPad' '5' 'A' 'X00-']]"
"87932.17099350385, [['RowPad' '5' 'A' 'X00-']], [['ColumnPad' '0' 'A' 'R05+']]"
"469.57446146058595, [['RowPad' '4' 'B' 'T00-']], [['RowPad' '4' 'B' 'X00+']]"
"425.79302312390814, [['RowPad' '4' 'B' 'X00+']], [['RowPad' '4' 'B' 'X00-']]"
"91928.67791691828, [['RowPad' '4' 'B' 'X00-']], [['ColumnPad' '0' 'B' 'R04+']]"
"469.5736269478972, [['RowPad' '6' 'A' 'T00-']], [['RowPad' '6' 'A' 'X00+']]"
"425.79300109795344, [['RowPad' '6' 'A' 'X00+']], [['RowPad' '6' 'A' 'X00-']]"
"84063.192848415, [['RowPad' '6' 'A' 'X00-']], [['ColumnPad' '0' 'A' 'R06+']]"
"469.57362694789015, [['RowPad' '5' 'B' 'T00-']], [['RowPad' '5' 'B' 'X00+']]"
"425.79267229955457, [['RowPad' '5' 'B' 'X00+']], [['RowPad' '5' 'B' 'X00-']]"
"87932.17144993901, [['RowPad' '5' 'B' 'X00-']], [['ColumnPad' '0' 'B' 'R05+']]"
"469.57362694789697, [['RowPad' '7' 'A' 'T00-']], [['RowPad' '7' 'A' 'X00+']]"
"425.7930010979511, [['RowPad' '7' 'A' 'X00+']], [['RowPad' '7' 'A' 'X00-']]"
"80340.16945418809, [['RowPad' '7' 'A' 'X00-']], [['ColumnPad' '0' 'A' 'R07+']]"
"469.57362694789316, [['RowPad' '6' 'B' 'T00-']], [['RowPad' '6' 'B' 'X00+']]"
"425.7926722995558, [['RowPad' '6' 'B' 'X00+']], [['RowPad' '6' 'B' 'X00-']]"
"84063.19262016001, [['RowPad' '6' 'B' 'X00-']], [['ColumnPad' '0' 'B' 'R06+']]"
"469.57356703290156, [['RowPad' '8' 'A' 'T00-']], [['RowPad' '8' 'A' 'X00+']]"
"425.7923655269099, [['RowPad' '8' 'A' 'X00+']], [['RowPad' '8' 'A' 'X00-']]"
"76784.3347994495, [['RowPad' '8' 'A' 'X00-']], [['ColumnPad' '0' 'A' 'R08+']]"
"469.5744614605829, [['RowPad' '7' 'B' 'T00-']], [['RowPad' '7' 'B' 'X00+']]"
"425.79302312390814, [['RowPad' '7' 'B' 'X00+']], [['RowPad' '7' 'B' 'X00-']]"
"80340.16890268646, [['RowPad' '7' 'B' 'X00-']], [['ColumnPad' '0' 'B' 'R07+']]"
"469.57362694789737, [['RowPad' '9' 'A' 'T00-']], [['RowPad' '9' 'A' 'X00+']]"
"425.79300109795577, [['RowPad' '9' 'A' 'X00+']], [['RowPad' '9' 'A' 'X00-']]"
"73419.98467678153, [['RowPad' '9' 'A' 'X00-']], [['ColumnPad' '0' 'A' 'R09+']]"
"469.57362694789316, [['RowPad' '8' 'B' 'T00-']], [['RowPad' '8' 'B' 'X00+']]"
"425.7926722995558, [['RowPad' '8' 'B' 'X00+']], [['RowPad' '8' 'B' 'X00-']]"
"76784.3358358978, [['RowPad' '8' 'B' 'X00-']], [['ColumnPad' '0' 'B' 'R08+']]"
"469.57362694789737, [['RowPad' '10' 'A' 'T00-']], [['RowPad' '10' 'A' 'X00+']]"
"425.79300109795577, [['RowPad' '10' 'A' 'X00+']], [['RowPad' '10' 'A' 'X00-']]"
"70274.6255531978, [['RowPad' '10' 'A' 'X00-']], [['ColumnPad' '0' 'A' 'R10+']]"
"469.5736269478917, [['RowPad' '9' 'B' 'T00-']], [['RowPad' '9' 'B' 'X00+']]"
"425.7926722995558, [['RowPad' '9' 'B' 'X00+']], [['RowPad' '9' 'B' 'X00-']]"
"73419.98511739858, [['RowPad' '9' 'B' 'X00-']], [['ColumnPad' '0' 'B' 'R09+']]"
"469.57356703290156, [['RowPad' '11' 'A' 'T00-']], [['RowPad' '11' 'A' 'X00+']]"
"425.79300109795577, [['RowPad' '11' 'A' 'X00+']], [['RowPad' '11' 'A' 'X00-']]"
"67378.93336692364, [['RowPad' '11' 'A' 'X00-']], [['ColumnPad' '0' 'A' 'R11+']]"
"469.5744614605844, [['RowPad' '10' 'B' 'T00-']], [['RowPad' '10' 'B' 'X00+']]"
"425.7926722995552, [['RowPad' '10' 'B' 'X00+']], [['RowPad' '10' 'B' 'X00-']]"
"70274.62656290588, [['RowPad' '10' 'B' 'X00-']], [['ColumnPad' '0' 'B' 'R10+']]"
"469.5736269478917, [['RowPad' '11' 'B' 'T00-']], [['RowPad' '11' 'B' 'X00+']]"
"425.7926722995555, [['RowPad' '11' 'B' 'X00+']], [['RowPad' '11' 'B' 'X00-']]"
"67378.93388286048, [['RowPad' '11' 'B' 'X00-']], [['ColumnPad' '0' 'B' 'R11+']]"
