in s,C1 in V,C4 in V
-1.800E-07,4.39453E-01,-2.02225E+00
-1.796E-07,1.46484E-01,-2.03689E+00
-1.792E-07,6.34766E-01,-2.04178E+00
-1.788E-07,6.34766E-01,-2.03201E+00
-1.784E-07,7.32422E-01,-2.03201E+00
-1.780E-07,7.32422E-01,-2.02713E+00
-1.776E-07,6.34766E-01,-2.02225E+00
-1.772E-07,9.27734E-01,-2.01736E+00
-1.768E-07,7.32422E-01,-2.02225E+00
-1.764E-07,7.32422E-01,-2.03201E+00
-1.760E-07,7.32422E-01,-2.03201E+00
-1.756E-07,3.41797E-01,-2.03201E+00
-1.752E-07,8.30078E-01,-2.02225E+00
-1.748E-07,2.44141E-01,-2.02713E+00
-1.744E-07,4.39453E-01,-2.02713E+00
-1.740E-07,3.41797E-01,-2.01736E+00
-1.736E-07,7.32422E-01,-2.00760E+00
-1.732E-07,6.34766E-01,-2.03201E+00
-1.728E-07,7.32422E-01,-2.01248E+00
-1.724E-07,5.37109E-01,-2.02225E+00
-1.720E-07,4.39453E-01,-2.03201E+00
-1.716E-07,6.34766E-01,-2.02713E+00
-1.712E-07,7.32422E-01,-2.03201E+00
-1.708E-07,8.30078E-01,-2.03201E+00
-1.704E-07,4.39453E-01,-2.02225E+00
-1.700E-07,6.34766E-01,-2.01736E+00
-1.696E-07,7.32422E-01,-2.02713E+00
-1.692E-07,7.32422E-01,-2.02713E+00
-1.688E-07,6.34766E-01,-2.03689E+00
-1.684E-07,4.39453E-01,-2.02225E+00
-1.680E-07,7.32422E-01,-2.02713E+00
-1.676E-07,6.34766E-01,-2.04178E+00
-1.672E-07,4.39453E-01,-2.01248E+00
-1.668E-07,5.37109E-01,-2.04666E+00
-1.664E-07,4.39453E-01,-2.01736E+00
-1.660E-07,4.39453E-01,-2.03201E+00
-1.656E-07,6.34766E-01,-2.03201E+00
-1.652E-07,6.34766E-01,-2.02713E+00
-1.648E-07,5.37109E-01,-2.02225E+00
-1.644E-07,8.30078E-01,-2.03201E+00
-1.640E-07,4.39453E-01,-2.03689E+00
-1.636E-07,7.32422E-01,-2.03201E+00
-1.632E-07,3.41797E-01,-2.03689E+00
-1.628E-07,6.34766E-01,-2.02225E+00
-1.624E-07,4.39453E-01,-2.01736E+00
-1.620E-07,3.41797E-01,-2.03689E+00
-1.616E-07,4.39453E-01,-2.01248E+00
-1.612E-07,3.41797E-01,-2.01736E+00
-1.608E-07,8.30078E-01,-2.02713E+00
-1.604E-07,6.34766E-01,-2.03201E+00
-1.600E-07,7.32422E-01,-2.02713E+00
-1.596E-07,6.34766E-01,-2.02713E+00
-1.592E-07,9.27734E-01,-2.01248E+00
-1.588E-07,8.30078E-01,-2.02713E+00
-1.584E-07,4.39453E-01,-2.01736E+00
-1.580E-07,6.34766E-01,-2.02225E+00
-1.576E-07,6.34766E-01,-2.03689E+00
-1.572E-07,5.37109E-01,-2.01736E+00
-1.568E-07,9.27734E-01,-2.01248E+00
-1.564E-07,5.37109E-01,-2.00271E+00
-1.560E-07,7.32422E-01,-2.02225E+00
-1.556E-07,7.32422E-01,-2.02713E+00
-1.552E-07,6.34766E-01,-2.02713E+00
-1.548E-07,4.39453E-01,-2.02713E+00
-1.544E-07,3.41797E-01,-2.03201E+00
-1.540E-07,3.41797E-01,-2.02225E+00
-1.536E-07,4.39453E-01,-2.02225E+00
-1.532E-07,6.34766E-01,-2.01248E+00
-1.528E-07,6.34766E-01,-2.03201E+00
-1.524E-07,4.39453E-01,-2.02713E+00
-1.520E-07,5.37109E-01,-2.01736E+00
-1.516E-07,9.27734E-01,-2.02713E+00
-1.512E-07,9.27734E-01,-2.04178E+00
-1.508E-07,5.37109E-01,-2.02225E+00
-1.504E-07,5.37109E-01,-2.03201E+00
-1.500E-07,6.34766E-01,-2.01736E+00
-1.496E-07,5.37109E-01,-2.01248E+00
-1.492E-07,6.34766E-01,-2.01736E+00
-1.488E-07,6.34766E-01,-2.02225E+00
-1.484E-07,6.34766E-01,-2.02225E+00
-1.480E-07,6.34766E-01,-2.02225E+00
-1.476E-07,3.41797E-01,-2.02225E+00
-1.472E-07,4.39453E-01,-2.01248E+00
-1.468E-07,5.37109E-01,-2.04178E+00
-1.464E-07,3.41797E-01,-2.02225E+00
-1.460E-07,7.32422E-01,-2.01736E+00
-1.456E-07,5.37109E-01,-2.02225E+00
-1.452E-07,9.27734E-01,-2.01736E+00
-1.448E-07,6.34766E-01,-2.02713E+00
-1.444E-07,5.37109E-01,-2.01736E+00
-1.440E-07,7.32422E-01,-2.02713E+00
-1.436E-07,3.41797E-01,-2.03201E+00
-1.432E-07,5.37109E-01,-2.03689E+00
-1.428E-07,5.37109E-01,-2.03201E+00
-1.424E-07,6.34766E-01,-2.02713E+00
-1.420E-07,4.39453E-01,-2.03201E+00
-1.416E-07,3.41797E-01,-2.01736E+00
-1.412E-07,9.27734E-01,-2.02713E+00
-1.408E-07,5.37109E-01,-2.03201E+00
-1.404E-07,2.44141E-01,-2.03689E+00
-1.400E-07,4.39453E-01,-2.03201E+00
-1.396E-07,4.39453E-01,-2.02713E+00
-1.392E-07,6.34766E-01,-2.02225E+00
-1.388E-07,9.27734E-01,-2.02713E+00
-1.384E-07,7.32422E-01,-2.03201E+00
-1.380E-07,3.41797E-01,-2.02713E+00
-1.376E-07,9.27734E-01,-2.01248E+00
-1.372E-07,1.46484E-01,-2.00760E+00
-1.368E-07,6.34766E-01,-2.02713E+00
-1.364E-07,8.30078E-01,-2.01736E+00
-1.360E-07,6.34766E-01,-2.02713E+00
-1.356E-07,5.37109E-01,-2.01736E+00
-1.352E-07,6.34766E-01,-2.04666E+00
-1.348E-07,1.02539E+00,-2.04666E+00
-1.344E-07,5.37109E-01,-2.02713E+00
-1.340E-07,8.30078E-01,-2.01248E+00
-1.336E-07,7.32422E-01,-2.03201E+00
-1.332E-07,4.39453E-01,-2.02225E+00
-1.328E-07,6.34766E-01,-2.01248E+00
-1.324E-07,6.34766E-01,-2.01736E+00
-1.320E-07,5.37109E-01,-2.01248E+00
-1.316E-07,4.39453E-01,-2.00271E+00
-1.312E-07,6.34766E-01,-2.01736E+00
-1.308E-07,7.32422E-01,-2.02713E+00
-1.304E-07,1.02539E+00,-2.03689E+00
-1.300E-07,7.32422E-01,-2.02713E+00
-1.296E-07,6.34766E-01,-2.03201E+00
-1.292E-07,5.37109E-01,-2.03689E+00
-1.288E-07,3.41797E-01,-2.02713E+00
-1.284E-07,3.41797E-01,-2.02225E+00
-1.280E-07,4.39453E-01,-2.02225E+00
-1.276E-07,3.41797E-01,-2.01736E+00
-1.272E-07,7.32422E-01,-2.03201E+00
-1.268E-07,7.32422E-01,-2.01736E+00
-1.264E-07,4.39453E-01,-2.02713E+00
-1.260E-07,8.30078E-01,-2.02713E+00
-1.256E-07,7.32422E-01,-2.01248E+00
-1.252E-07,5.37109E-01,-2.03201E+00
-1.248E-07,7.32422E-01,-2.01736E+00
-1.244E-07,6.34766E-01,-2.02713E+00
-1.240E-07,5.37109E-01,-2.02713E+00
-1.236E-07,6.34766E-01,-2.01736E+00
-1.232E-07,6.34766E-01,-2.02225E+00
-1.228E-07,6.34766E-01,-2.01248E+00
-1.224E-07,5.37109E-01,-2.03201E+00
-1.220E-07,5.37109E-01,-2.01736E+00
-1.216E-07,7.32422E-01,-2.03689E+00
-1.212E-07,3.41797E-01,-2.01248E+00
-1.208E-07,7.32422E-01,-2.04178E+00
-1.204E-07,6.34766E-01,-2.03201E+00
-1.200E-07,6.34766E-01,-2.04178E+00
-1.196E-07,1.12305E+00,-2.02713E+00
-1.192E-07,9.27734E-01,-2.03201E+00
-1.188E-07,3.41797E-01,-2.02225E+00
-1.184E-07,9.27734E-01,-2.02713E+00
-1.180E-07,3.41797E-01,-2.03201E+00
-1.176E-07,4.39453E-01,-2.04178E+00
-1.172E-07,3.41797E-01,-2.03689E+00
-1.168E-07,5.37109E-01,-2.04178E+00
-1.164E-07,2.44141E-01,-2.02225E+00
-1.160E-07,7.32422E-01,-2.02713E+00
-1.156E-07,7.32422E-01,-2.02225E+00
-1.152E-07,4.39453E-01,-2.02225E+00
-1.148E-07,4.39453E-01,-2.03201E+00
-1.144E-07,1.02539E+00,-2.02713E+00
-1.140E-07,6.34766E-01,-2.02713E+00
-1.136E-07,5.37109E-01,-2.01736E+00
-1.132E-07,1.02539E+00,-2.03689E+00
-1.128E-07,6.34766E-01,-2.01736E+00
-1.124E-07,7.32422E-01,-2.02713E+00
-1.120E-07,9.27734E-01,-2.04178E+00
-1.116E-07,7.32422E-01,-2.02225E+00
-1.112E-07,7.32422E-01,-2.01248E+00
-1.108E-07,9.27734E-01,-2.01736E+00
-1.104E-07,6.34766E-01,-2.04178E+00
-1.100E-07,4.39453E-01,-2.03201E+00
-1.096E-07,6.34766E-01,-2.03689E+00
-1.092E-07,2.44141E-01,-2.03201E+00
-1.088E-07,6.34766E-01,-2.02225E+00
-1.084E-07,4.39453E-01,-2.01736E+00
-1.080E-07,4.39453E-01,-2.02713E+00
-1.076E-07,6.34766E-01,-2.02225E+00
-1.072E-07,6.34766E-01,-2.02225E+00
-1.068E-07,1.02539E+00,-2.04178E+00
-1.064E-07,1.02539E+00,-2.02713E+00
-1.060E-07,5.37109E-01,-2.01248E+00
-1.056E-07,5.37109E-01,-2.03689E+00
-1.052E-07,6.34766E-01,-2.00760E+00
-1.048E-07,1.46484E-01,-2.03201E+00
-1.044E-07,4.39453E-01,-2.02713E+00
-1.040E-07,5.37109E-01,-2.02225E+00
-1.036E-07,7.32422E-01,-2.02713E+00
-1.032E-07,5.37109E-01,-2.04666E+00
-1.028E-07,3.41797E-01,-2.01248E+00
-1.024E-07,5.37109E-01,-1.99783E+00
-1.020E-07,6.34766E-01,-2.01736E+00
-1.016E-07,7.32422E-01,-2.03201E+00
-1.012E-07,6.34766E-01,-2.03689E+00
-1.008E-07,7.32422E-01,-2.02225E+00
-1.004E-07,7.32422E-01,-2.00760E+00
-1.000E-07,4.39453E-01,-2.02713E+00
-9.960E-08,4.39453E-01,-2.02225E+00
-9.920E-08,3.41797E-01,-2.02225E+00
-9.880E-08,6.34766E-01,-2.01736E+00
-9.840E-08,7.32422E-01,-2.01248E+00
-9.800E-08,3.41797E-01,-2.02225E+00
-9.760E-08,7.32422E-01,-2.02713E+00
-9.720E-08,7.32422E-01,-2.03201E+00
-9.680E-08,7.32422E-01,-2.02713E+00
-9.640E-08,2.44141E-01,-2.04666E+00
-9.600E-08,4.39453E-01,-2.02713E+00
-9.560E-08,5.37109E-01,-2.01736E+00
-9.520E-08,4.39453E-01,-2.03201E+00
-9.480E-08,3.41797E-01,-2.02225E+00
-9.440E-08,5.37109E-01,-2.01248E+00
-9.400E-08,9.27734E-01,-2.02713E+00
-9.360E-08,6.34766E-01,-2.02713E+00
-9.320E-08,6.34766E-01,-2.02713E+00
-9.280E-08,4.39453E-01,-2.02713E+00
-9.240E-08,7.32422E-01,-2.02713E+00
-9.200E-08,5.37109E-01,-2.04666E+00
-9.160E-08,4.39453E-01,-2.01248E+00
-9.120E-08,7.32422E-01,-2.01248E+00
-9.080E-08,6.34766E-01,-2.03689E+00
-9.040E-08,7.32422E-01,-2.03201E+00
-9.000E-08,5.37109E-01,-2.04178E+00
-8.960E-08,3.41797E-01,-2.00760E+00
-8.920E-08,3.41797E-01,-2.03201E+00
-8.880E-08,7.32422E-01,-2.02225E+00
-8.840E-08,5.37109E-01,-2.01248E+00
-8.800E-08,5.37109E-01,-2.01736E+00
-8.760E-08,7.32422E-01,-2.02713E+00
-8.720E-08,4.39453E-01,-2.01248E+00
-8.680E-08,7.32422E-01,-2.03201E+00
-8.640E-08,9.27734E-01,-2.03689E+00
-8.600E-08,3.41797E-01,-2.03201E+00
-8.560E-08,4.39453E-01,-2.03201E+00
-8.520E-08,4.39453E-01,-2.00271E+00
-8.480E-08,6.34766E-01,-2.02713E+00
-8.440E-08,5.37109E-01,-2.02225E+00
-8.400E-08,7.32422E-01,-2.01248E+00
-8.360E-08,7.32422E-01,-2.02713E+00
-8.320E-08,6.34766E-01,-2.04178E+00
-8.280E-08,4.39453E-01,-2.03201E+00
-8.240E-08,5.37109E-01,-1.99295E+00
-8.200E-08,7.32422E-01,-2.02713E+00
-8.160E-08,6.34766E-01,-2.02225E+00
-8.120E-08,7.32422E-01,-2.01736E+00
-8.080E-08,7.32422E-01,-2.01248E+00
-8.040E-08,5.37109E-01,-2.02713E+00
-8.000E-08,4.39453E-01,-2.04178E+00
-7.960E-08,4.39453E-01,-2.02713E+00
-7.920E-08,6.34766E-01,-2.02713E+00
-7.880E-08,9.27734E-01,-2.01736E+00
-7.840E-08,6.34766E-01,-2.02713E+00
-7.800E-08,7.32422E-01,-2.02713E+00
-7.760E-08,9.27734E-01,-2.00271E+00
-7.720E-08,6.34766E-01,-2.03201E+00
-7.680E-08,3.41797E-01,-2.02225E+00
-7.640E-08,4.39453E-01,-2.02225E+00
-7.600E-08,4.39453E-01,-2.03201E+00
-7.560E-08,6.34766E-01,-2.04178E+00
-7.520E-08,7.32422E-01,-2.02225E+00
-7.480E-08,9.27734E-01,-2.01248E+00
-7.440E-08,3.41797E-01,-2.01248E+00
-7.400E-08,5.37109E-01,-2.01736E+00
-7.360E-08,9.27734E-01,-2.03689E+00
-7.320E-08,6.34766E-01,-2.01736E+00
-7.280E-08,7.32422E-01,-2.03689E+00
-7.240E-08,6.34766E-01,-2.03201E+00
-7.200E-08,5.37109E-01,-2.00760E+00
-7.160E-08,7.32422E-01,-2.02225E+00
-7.120E-08,3.41797E-01,-2.02713E+00
-7.080E-08,3.41797E-01,-2.03689E+00
-7.040E-08,7.32422E-01,-2.03689E+00
-7.000E-08,3.41797E-01,-2.03201E+00
-6.960E-08,8.30078E-01,-2.00271E+00
-6.920E-08,5.37109E-01,-2.00760E+00
-6.880E-08,4.39453E-01,-2.01736E+00
-6.840E-08,9.27734E-01,-2.02713E+00
-6.800E-08,4.39453E-01,-2.03201E+00
-6.760E-08,2.44141E-01,-2.01736E+00
-6.720E-08,9.27734E-01,-2.04666E+00
-6.680E-08,7.32422E-01,-2.00760E+00
-6.640E-08,9.27734E-01,-2.03201E+00
-6.600E-08,2.44141E-01,-2.02713E+00
-6.560E-08,7.32422E-01,-2.02713E+00
-6.520E-08,6.34766E-01,-2.03689E+00
-6.480E-08,6.34766E-01,-2.01736E+00
-6.440E-08,3.41797E-01,-2.00271E+00
-6.400E-08,6.34766E-01,-2.03201E+00
-6.360E-08,3.41797E-01,-2.03201E+00
-6.320E-08,4.39453E-01,-2.01248E+00
-6.280E-08,6.34766E-01,-2.02713E+00
-6.240E-08,4.39453E-01,-2.00271E+00
-6.200E-08,7.32422E-01,-2.00760E+00
-6.160E-08,1.02539E+00,-2.00760E+00
-6.120E-08,4.39453E-01,-2.01736E+00
-6.080E-08,6.34766E-01,-2.00760E+00
-6.040E-08,5.37109E-01,-2.02225E+00
-6.000E-08,3.41797E-01,-2.04666E+00
-5.960E-08,5.37109E-01,-2.02713E+00
-5.920E-08,7.32422E-01,-2.03689E+00
-5.880E-08,6.34766E-01,-2.02713E+00
-5.840E-08,8.30078E-01,-2.02225E+00
-5.800E-08,8.30078E-01,-2.02713E+00
-5.760E-08,3.41797E-01,-2.04666E+00
-5.720E-08,3.41797E-01,-2.03201E+00
-5.680E-08,5.37109E-01,-2.03689E+00
-5.640E-08,3.41797E-01,-2.01248E+00
-5.600E-08,3.41797E-01,-2.01736E+00
-5.560E-08,1.22070E+00,-2.02713E+00
-5.520E-08,6.34766E-01,-2.03201E+00
-5.480E-08,7.32422E-01,-2.01248E+00
-5.440E-08,8.30078E-01,-2.03201E+00
-5.400E-08,6.34766E-01,-2.01248E+00
-5.360E-08,6.34766E-01,-2.02225E+00
-5.320E-08,4.39453E-01,-2.02713E+00
-5.280E-08,6.34766E-01,-2.03689E+00
-5.240E-08,4.39453E-01,-2.04178E+00
-5.200E-08,5.37109E-01,-2.03201E+00
-5.160E-08,3.41797E-01,-2.01736E+00
-5.120E-08,7.32422E-01,-2.02713E+00
-5.080E-08,3.41797E-01,-2.01248E+00
-5.040E-08,6.34766E-01,-2.01248E+00
-5.000E-08,6.34766E-01,-2.02713E+00
-4.960E-08,6.34766E-01,-2.01248E+00
-4.920E-08,8.30078E-01,-2.01736E+00
-4.880E-08,5.37109E-01,-2.02713E+00
-4.840E-08,7.32422E-01,-2.03689E+00
-4.800E-08,7.32422E-01,-2.03201E+00
-4.760E-08,1.46484E-01,-2.01736E+00
-4.720E-08,5.37109E-01,-2.03201E+00
-4.680E-08,6.34766E-01,-2.01248E+00
-4.640E-08,7.32422E-01,-2.03689E+00
-4.600E-08,5.37109E-01,-2.03201E+00
-4.560E-08,6.34766E-01,-2.03689E+00
-4.520E-08,7.32422E-01,-2.04178E+00
-4.480E-08,4.39453E-01,-2.02713E+00
-4.440E-08,4.39453E-01,-2.02713E+00
-4.400E-08,6.34766E-01,-2.02713E+00
-4.360E-08,9.27734E-01,-2.03201E+00
-4.320E-08,7.32422E-01,-2.01736E+00
-4.280E-08,7.32422E-01,-2.01248E+00
-4.240E-08,6.34766E-01,-2.01736E+00
-4.200E-08,6.34766E-01,-2.01248E+00
-4.160E-08,7.32422E-01,-2.02225E+00
-4.120E-08,5.37109E-01,-2.03689E+00
-4.080E-08,5.37109E-01,-2.03201E+00
-4.040E-08,7.32422E-01,-2.03201E+00
-4.000E-08,5.37109E-01,-2.03201E+00
-3.960E-08,3.41797E-01,-2.03201E+00
-3.920E-08,6.34766E-01,-2.01736E+00
-3.880E-08,3.41797E-01,-2.02713E+00
-3.840E-08,6.34766E-01,-2.02713E+00
-3.800E-08,6.34766E-01,-2.02225E+00
-3.760E-08,2.44141E-01,-2.04178E+00
-3.720E-08,8.30078E-01,-2.02225E+00
-3.680E-08,5.37109E-01,-2.02225E+00
-3.640E-08,1.02539E+00,-2.04666E+00
-3.600E-08,8.30078E-01,-2.03689E+00
-3.560E-08,6.34766E-01,-2.01736E+00
-3.520E-08,3.41797E-01,-2.03201E+00
-3.480E-08,7.32422E-01,-2.01248E+00
-3.440E-08,7.32422E-01,-2.02713E+00
-3.400E-08,8.30078E-01,-2.02225E+00
-3.360E-08,4.39453E-01,-2.03201E+00
-3.320E-08,4.39453E-01,-2.03201E+00
-3.280E-08,6.34766E-01,-2.04666E+00
-3.240E-08,3.41797E-01,-2.03201E+00
-3.200E-08,5.37109E-01,-2.02225E+00
-3.160E-08,6.34766E-01,-2.03201E+00
-3.120E-08,6.34766E-01,-2.02713E+00
-3.080E-08,5.37109E-01,-2.02225E+00
-3.040E-08,7.32422E-01,-2.01736E+00
-3.000E-08,1.02539E+00,-2.01736E+00
-2.960E-08,7.32422E-01,-2.01736E+00
-2.920E-08,7.32422E-01,-2.00760E+00
-2.880E-08,9.27734E-01,-2.02225E+00
-2.840E-08,7.32422E-01,-2.01736E+00
-2.800E-08,7.32422E-01,-2.01248E+00
-2.760E-08,5.37109E-01,-2.01736E+00
-2.720E-08,6.34766E-01,-2.01736E+00
-2.680E-08,6.34766E-01,-2.01248E+00
-2.640E-08,6.34766E-01,-2.00760E+00
