in s,C1 in V,C4 in V
-2.600E-08,7.32422E-01,-2.03201E+00
-2.560E-08,5.37109E-01,-2.01736E+00
-2.520E-08,6.34766E-01,-2.04178E+00
-2.480E-08,4.39453E-01,-2.03201E+00
-2.440E-08,5.37109E-01,-2.04178E+00
-2.400E-08,4.39453E-01,-2.02225E+00
-2.360E-08,1.12305E+00,-2.02713E+00
-2.320E-08,4.39453E-01,-2.04666E+00
-2.280E-08,5.37109E-01,-2.02225E+00
-2.240E-08,7.32422E-01,-2.04178E+00
-2.200E-08,4.39453E-01,-2.02225E+00
-2.160E-08,5.37109E-01,-2.04178E+00
-2.120E-08,8.30078E-01,-2.04666E+00
-2.080E-08,4.39453E-01,-2.03201E+00
-2.040E-08,5.37109E-01,-2.03201E+00
-2.000E-08,6.34766E-01,-2.01736E+00
-1.960E-08,1.46484E-01,-2.04178E+00
-1.920E-08,4.39453E-01,-2.03689E+00
-1.880E-08,4.39453E-01,-2.01736E+00
-1.840E-08,1.02539E+00,-2.01248E+00
-1.800E-08,5.37109E-01,-2.02713E+00
-1.760E-08,6.34766E-01,-2.03201E+00
-1.720E-08,7.32422E-01,-2.02225E+00
-1.680E-08,5.37109E-01,-2.01248E+00
-1.640E-08,7.32422E-01,-1.99783E+00
-1.600E-08,8.30078E-01,-2.02713E+00
-1.560E-08,3.41797E-01,-2.02225E+00
-1.520E-08,6.34766E-01,-2.01736E+00
-1.480E-08,3.41797E-01,-1.99783E+00
-1.440E-08,6.34766E-01,-2.01736E+00
-1.400E-08,6.34766E-01,-2.02713E+00
-1.360E-08,7.32422E-01,-2.03201E+00
-1.320E-08,1.02539E+00,-2.01248E+00
-1.280E-08,9.27734E-01,-2.01248E+00
-1.240E-08,3.41797E-01,-2.02713E+00
-1.200E-08,6.34766E-01,-2.04178E+00
-1.160E-08,6.34766E-01,-2.02713E+00
-1.120E-08,4.39453E-01,-2.01248E+00
-1.080E-08,7.32422E-01,-2.01736E+00
-1.040E-08,9.27734E-01,-2.03689E+00
-1.000E-08,5.37109E-01,-2.04666E+00
-9.600E-09,6.34766E-01,-2.01248E+00
-9.200E-09,3.41797E-01,-2.02225E+00
-8.800E-09,5.37109E-01,-2.03201E+00
-8.400E-09,3.41797E-01,-2.02713E+00
-8.000E-09,6.34766E-01,-2.01736E+00
-7.600E-09,7.32422E-01,-2.02225E+00
-7.200E-09,7.32422E-01,-2.02225E+00
-6.800E-09,4.39453E-01,-2.02225E+00
-6.400E-09,5.37109E-01,-2.02713E+00
-6.000E-09,5.37109E-01,-2.01736E+00
-5.600E-09,6.34766E-01,-2.01248E+00
-5.200E-09,6.34766E-01,-2.01736E+00
-4.800E-09,6.34766E-01,-2.03201E+00
-4.400E-09,8.30078E-01,-2.02713E+00
-4.000E-09,5.37109E-01,-2.01736E+00
-3.600E-09,3.41797E-01,-1.99295E+00
-3.200E-09,9.27734E-01,-2.02713E+00
-2.800E-09,7.32422E-01,-2.02713E+00
-2.400E-09,7.32422E-01,-2.04666E+00
-2.000E-09,1.46484E-01,-2.02225E+00
-1.600E-09,5.37109E-01,-2.00760E+00
-1.200E-09,8.30078E-01,-2.02713E+00
-8.000E-10,2.49023E+00,-2.01736E+00
-4.000E-10,4.44336E+00,-2.01248E+00
8.670E-22,6.49414E+00,-2.02713E+00
4.000E-10,8.25195E+00,-2.01736E+00
8.000E-10,1.02051E+01,-2.01248E+00
1.200E-09,1.15723E+01,-2.01248E+00
1.600E-09,1.26465E+01,-2.01736E+00
2.000E-09,1.36230E+01,-2.02713E+00
2.400E-09,1.45996E+01,-2.02713E+00
2.800E-09,1.48926E+01,-2.00271E+00
3.200E-09,1.54785E+01,-2.03689E+00
3.600E-09,1.56738E+01,-2.02225E+00
4.000E-09,1.58691E+01,-2.01736E+00
4.400E-09,1.56738E+01,-1.99295E+00
4.800E-09,1.57715E+01,-1.96854E+00
5.200E-09,1.59668E+01,-1.93436E+00
5.600E-09,1.60645E+01,-1.86111E+00
6.000E-09,1.60645E+01,-1.77322E+00
6.400E-09,1.61621E+01,-1.66580E+00
6.800E-09,1.64551E+01,-1.54373E+00
7.200E-09,1.63574E+01,-1.41678E+00
7.600E-09,1.63574E+01,-1.24588E+00
8.000E-09,1.57715E+01,-1.08475E+00
8.400E-09,1.64551E+01,-8.99199E-01
8.800E-09,1.65527E+01,-7.28301E-01
9.200E-09,1.65527E+01,-5.62285E-01
9.600E-09,1.67480E+01,-4.06035E-01
1.000E-08,1.66504E+01,-2.30254E-01
1.040E-08,1.66504E+01,-9.35352E-02
1.080E-08,1.65527E+01,2.85352E-02
1.120E-08,1.68457E+01,1.31074E-01
1.160E-08,1.70410E+01,2.23848E-01
1.200E-08,1.68457E+01,2.77559E-01
1.240E-08,1.65527E+01,3.45918E-01
1.280E-08,1.66504E+01,3.60566E-01
1.320E-08,1.67480E+01,3.84980E-01
1.360E-08,1.66504E+01,4.24043E-01
1.400E-08,1.68457E+01,4.33809E-01
1.440E-08,1.67480E+01,4.58223E-01
1.480E-08,1.70410E+01,4.48457E-01
1.520E-08,1.68457E+01,4.67988E-01
1.560E-08,1.67480E+01,4.92402E-01
1.600E-08,1.70410E+01,4.82637E-01
1.640E-08,1.67480E+01,5.11934E-01
1.680E-08,1.70410E+01,5.11934E-01
1.720E-08,1.65527E+01,5.41230E-01
1.760E-08,1.67480E+01,5.60762E-01
1.800E-08,1.68457E+01,5.75410E-01
1.840E-08,1.69434E+01,5.65645E-01
1.880E-08,1.67480E+01,6.04707E-01
1.920E-08,1.69434E+01,6.09590E-01
1.960E-08,1.67480E+01,6.19355E-01
2.000E-08,1.68457E+01,6.14473E-01
2.040E-08,1.71387E+01,6.48652E-01
2.080E-08,1.70410E+01,6.58418E-01
2.120E-08,1.68457E+01,6.97480E-01
2.160E-08,1.68457E+01,6.63301E-01
2.200E-08,1.71387E+01,6.77949E-01
2.240E-08,1.70410E+01,6.92598E-01
2.280E-08,1.67480E+01,7.12129E-01
2.320E-08,1.66504E+01,7.41426E-01
2.360E-08,1.65527E+01,7.31660E-01
2.400E-08,1.68457E+01,7.46309E-01
2.440E-08,1.66504E+01,7.65840E-01
2.480E-08,1.68457E+01,7.80488E-01
2.520E-08,1.68457E+01,7.95137E-01
2.560E-08,1.71387E+01,8.04902E-01
2.600E-08,1.72363E+01,8.14668E-01
2.640E-08,1.69434E+01,8.04902E-01
2.680E-08,1.70410E+01,8.43965E-01
2.720E-08,1.70410E+01,8.43965E-01
2.760E-08,1.70410E+01,8.53730E-01
2.800E-08,1.66504E+01,8.48848E-01
2.840E-08,1.67480E+01,8.87910E-01
2.880E-08,1.69434E+01,8.63496E-01
2.920E-08,1.66504E+01,8.83027E-01
2.960E-08,1.68457E+01,8.83027E-01
3.000E-08,1.71387E+01,8.97676E-01
3.040E-08,1.69434E+01,9.02559E-01
3.080E-08,1.68457E+01,9.17207E-01
3.120E-08,1.71387E+01,9.26973E-01
3.160E-08,1.68457E+01,9.22090E-01
3.200E-08,1.66504E+01,9.31855E-01
3.240E-08,1.68457E+01,9.56270E-01
3.280E-08,1.68457E+01,9.41621E-01
3.320E-08,1.72363E+01,9.56270E-01
3.360E-08,1.71387E+01,9.70918E-01
3.400E-08,1.68457E+01,9.66035E-01
3.440E-08,1.70410E+01,9.75801E-01
3.480E-08,1.70410E+01,9.95332E-01
3.520E-08,1.72363E+01,9.85566E-01
3.560E-08,1.69434E+01,9.85566E-01
3.600E-08,1.68457E+01,1.01486E+00
3.640E-08,1.69434E+01,1.01486E+00
3.680E-08,1.67480E+01,1.02463E+00
3.720E-08,1.71387E+01,1.01975E+00
3.760E-08,1.70410E+01,1.03439E+00
3.800E-08,1.67480E+01,1.05393E+00
3.840E-08,1.69434E+01,1.03928E+00
3.880E-08,1.66504E+01,1.06857E+00
3.920E-08,1.71387E+01,1.06857E+00
3.960E-08,1.70410E+01,1.06857E+00
4.000E-08,1.69434E+01,1.08811E+00
4.040E-08,1.71387E+01,1.07346E+00
4.080E-08,1.69434E+01,1.07834E+00
4.120E-08,1.70410E+01,1.08322E+00
4.160E-08,1.73340E+01,1.07346E+00
4.200E-08,1.68457E+01,1.10764E+00
4.240E-08,1.68457E+01,1.10275E+00
4.280E-08,1.68457E+01,1.10275E+00
4.320E-08,1.71387E+01,1.10764E+00
4.360E-08,1.70410E+01,1.11740E+00
4.400E-08,1.69434E+01,1.12229E+00
4.440E-08,1.67480E+01,1.14182E+00
4.480E-08,1.68457E+01,1.14182E+00
4.520E-08,1.68457E+01,1.15646E+00
4.560E-08,1.70410E+01,1.14182E+00
4.600E-08,1.70410E+01,1.16135E+00
4.640E-08,1.70410E+01,1.15646E+00
4.680E-08,1.68457E+01,1.17111E+00
4.720E-08,1.72363E+01,1.19064E+00
4.760E-08,1.68457E+01,1.19064E+00
4.800E-08,1.70410E+01,1.19553E+00
4.840E-08,1.70410E+01,1.21018E+00
4.880E-08,1.70410E+01,1.22482E+00
4.920E-08,1.65527E+01,1.23947E+00
4.960E-08,1.67480E+01,1.25900E+00
5.000E-08,1.65527E+01,1.26389E+00
5.040E-08,1.71387E+01,1.26389E+00
5.080E-08,1.68457E+01,1.28342E+00
5.120E-08,1.70410E+01,1.30295E+00
5.160E-08,1.70410E+01,1.30295E+00
5.200E-08,1.72363E+01,1.31760E+00
5.240E-08,1.69434E+01,1.34201E+00
5.280E-08,1.71387E+01,1.35178E+00
5.320E-08,1.71387E+01,1.37131E+00
5.360E-08,1.73340E+01,1.37131E+00
5.400E-08,1.71387E+01,1.39572E+00
5.440E-08,1.73340E+01,1.41037E+00
5.480E-08,1.69434E+01,1.44455E+00
5.520E-08,1.71387E+01,1.42014E+00
5.560E-08,1.68457E+01,1.42990E+00
5.600E-08,1.66504E+01,1.45432E+00
5.640E-08,1.72363E+01,1.46896E+00
5.680E-08,1.69434E+01,1.47873E+00
5.720E-08,1.70410E+01,1.49826E+00
5.760E-08,1.73340E+01,1.49338E+00
5.800E-08,1.68457E+01,1.52268E+00
5.840E-08,1.71387E+01,1.51779E+00
5.880E-08,1.70410E+01,1.53732E+00
5.920E-08,1.71387E+01,1.52268E+00
5.960E-08,1.71387E+01,1.54709E+00
6.000E-08,1.72363E+01,1.54709E+00
6.040E-08,1.70410E+01,1.53732E+00
6.080E-08,1.71387E+01,1.54709E+00
6.120E-08,1.71387E+01,1.56662E+00
6.160E-08,1.69434E+01,1.57150E+00
6.200E-08,1.70410E+01,1.55686E+00
6.240E-08,1.70410E+01,1.56174E+00
6.280E-08,1.71387E+01,1.57639E+00
6.320E-08,1.71387E+01,1.57639E+00
6.360E-08,1.68457E+01,1.57639E+00
6.400E-08,1.69434E+01,1.61545E+00
6.440E-08,1.70410E+01,1.62033E+00
6.480E-08,1.71387E+01,1.61057E+00
6.520E-08,1.69434E+01,1.62521E+00
6.560E-08,1.68457E+01,1.62521E+00
6.600E-08,1.70410E+01,1.62521E+00
6.640E-08,1.70410E+01,1.62521E+00
6.680E-08,1.71387E+01,1.63986E+00
6.720E-08,1.69434E+01,1.64475E+00
6.760E-08,1.69434E+01,1.63986E+00
6.800E-08,1.71387E+01,1.64475E+00
6.840E-08,1.68457E+01,1.67404E+00
6.880E-08,1.71387E+01,1.66428E+00
6.920E-08,1.70410E+01,1.66916E+00
6.960E-08,1.70410E+01,1.67404E+00
7.000E-08,1.70410E+01,1.67893E+00
7.040E-08,1.72363E+01,1.67893E+00
7.080E-08,1.70410E+01,1.69357E+00
7.120E-08,1.67480E+01,1.70334E+00
7.160E-08,1.68457E+01,1.69846E+00
7.200E-08,1.69434E+01,1.72287E+00
7.240E-08,1.69434E+01,1.74240E+00
7.280E-08,1.74316E+01,1.71311E+00
7.320E-08,1.68457E+01,1.71311E+00
7.360E-08,1.70410E+01,1.72775E+00
7.400E-08,1.68457E+01,1.73264E+00
7.440E-08,1.71387E+01,1.71799E+00
7.480E-08,1.72363E+01,1.72287E+00
7.520E-08,1.70410E+01,1.72775E+00
7.560E-08,1.70410E+01,1.73752E+00
7.600E-08,1.70410E+01,1.71799E+00
7.640E-08,1.67480E+01,1.72775E+00
7.680E-08,1.71387E+01,1.74240E+00
7.720E-08,1.69434E+01,1.75217E+00
7.760E-08,1.68457E+01,1.74240E+00
7.800E-08,1.70410E+01,1.73264E+00
7.840E-08,1.68457E+01,1.75217E+00
7.880E-08,1.72363E+01,1.74729E+00
7.920E-08,1.72363E+01,1.78146E+00
7.960E-08,1.68457E+01,1.77658E+00
8.000E-08,1.71387E+01,1.77170E+00
8.040E-08,1.72363E+01,1.77170E+00
8.080E-08,1.72363E+01,1.78635E+00
8.120E-08,1.68457E+01,1.78146E+00
8.160E-08,1.71387E+01,1.79123E+00
8.200E-08,1.71387E+01,1.79123E+00
8.240E-08,1.68457E+01,1.79123E+00
8.280E-08,1.73340E+01,1.79611E+00
8.320E-08,1.68457E+01,1.80100E+00
8.360E-08,1.75293E+01,1.82053E+00
8.400E-08,1.71387E+01,1.83518E+00
8.440E-08,1.70410E+01,1.80588E+00
8.480E-08,1.69434E+01,1.80588E+00
8.520E-08,1.71387E+01,1.84006E+00
8.560E-08,1.72363E+01,1.81564E+00
8.600E-08,1.71387E+01,1.82053E+00
8.640E-08,1.71387E+01,1.82053E+00
8.680E-08,1.69434E+01,1.84494E+00
8.720E-08,1.71387E+01,1.83029E+00
8.760E-08,1.71387E+01,1.85471E+00
8.800E-08,1.71387E+01,1.82053E+00
8.840E-08,1.70410E+01,1.83518E+00
8.880E-08,1.69434E+01,1.82541E+00
8.920E-08,1.71387E+01,1.83029E+00
8.960E-08,1.71387E+01,1.83518E+00
9.000E-08,1.72363E+01,1.85471E+00
9.040E-08,1.68457E+01,1.84982E+00
9.080E-08,1.69434E+01,1.86447E+00
9.120E-08,1.70410E+01,1.87424E+00
9.160E-08,1.68457E+01,1.84982E+00
9.200E-08,1.71387E+01,1.84982E+00
9.240E-08,1.73340E+01,1.86447E+00
9.280E-08,1.72363E+01,1.87424E+00
9.320E-08,1.68457E+01,1.88400E+00
9.360E-08,1.68457E+01,1.87912E+00
9.400E-08,1.70410E+01,1.86936E+00
9.440E-08,1.70410E+01,1.88400E+00
9.480E-08,1.68457E+01,1.86447E+00
9.520E-08,1.69434E+01,1.87424E+00
9.560E-08,1.70410E+01,1.88400E+00
9.600E-08,1.68457E+01,1.87424E+00
9.640E-08,1.70410E+01,1.88400E+00
9.680E-08,1.68457E+01,1.88400E+00
9.720E-08,1.71387E+01,1.89377E+00
9.760E-08,1.71387E+01,1.89377E+00
9.800E-08,1.68457E+01,1.90354E+00
9.840E-08,1.72363E+01,1.89377E+00
9.880E-08,1.68457E+01,1.90842E+00
9.920E-08,1.71387E+01,1.90354E+00
9.960E-08,1.71387E+01,1.90354E+00
1.000E-07,1.70410E+01,1.91818E+00
1.004E-07,1.70410E+01,1.91818E+00
1.008E-07,1.69434E+01,1.89377E+00
1.012E-07,1.72363E+01,1.90354E+00
1.016E-07,1.71387E+01,1.90842E+00
1.020E-07,1.69434E+01,1.89865E+00
1.024E-07,1.69434E+01,1.91330E+00
1.028E-07,1.70410E+01,1.91818E+00
1.032E-07,1.68457E+01,1.91330E+00
1.036E-07,1.71387E+01,1.91330E+00
1.040E-07,1.72363E+01,1.93283E+00
1.044E-07,1.72363E+01,1.92307E+00
1.048E-07,1.71387E+01,1.91330E+00
1.052E-07,1.72363E+01,1.92795E+00
1.056E-07,1.70410E+01,1.93283E+00
1.060E-07,1.68457E+01,1.93283E+00
1.064E-07,1.71387E+01,1.92795E+00
1.068E-07,1.68457E+01,1.94748E+00
1.072E-07,1.73340E+01,1.94748E+00
1.076E-07,1.70410E+01,1.93771E+00
1.080E-07,1.71387E+01,1.92307E+00
1.084E-07,1.70410E+01,1.94260E+00
1.088E-07,1.68457E+01,1.92795E+00
1.092E-07,1.72363E+01,1.93283E+00
1.096E-07,1.70410E+01,1.91330E+00
1.100E-07,1.69434E+01,1.93771E+00
1.104E-07,1.70410E+01,1.94260E+00
1.108E-07,1.69434E+01,1.95725E+00
1.112E-07,1.71387E+01,1.95725E+00
1.116E-07,1.70410E+01,1.94748E+00
1.120E-07,1.71387E+01,1.94260E+00
1.124E-07,1.68457E+01,1.94260E+00
1.128E-07,1.72363E+01,1.94748E+00
1.132E-07,1.68457E+01,1.93283E+00
1.136E-07,1.69434E+01,1.93771E+00
1.140E-07,1.68457E+01,1.94748E+00
1.144E-07,1.72363E+01,1.94748E+00
1.148E-07,1.69434E+01,1.94748E+00
1.152E-07,1.68457E+01,1.97189E+00
1.156E-07,1.69434E+01,1.96213E+00
1.160E-07,1.71387E+01,1.95725E+00
1.164E-07,1.72363E+01,1.94748E+00
1.168E-07,1.71387E+01,1.96213E+00
1.172E-07,1.72363E+01,1.96701E+00
1.176E-07,1.69434E+01,1.95725E+00
1.180E-07,1.71387E+01,1.97678E+00
1.184E-07,1.74316E+01,1.95725E+00
1.188E-07,1.68457E+01,1.95725E+00
1.192E-07,1.73340E+01,1.93771E+00
1.196E-07,1.68457E+01,1.95725E+00
1.200E-07,1.68457E+01,1.96213E+00
1.204E-07,1.69434E+01,1.95725E+00
1.208E-07,1.71387E+01,1.96701E+00
1.212E-07,1.70410E+01,1.96213E+00
1.216E-07,1.68457E+01,1.99143E+00
1.220E-07,1.71387E+01,1.95725E+00
1.224E-07,1.70410E+01,1.97678E+00
1.228E-07,1.69434E+01,1.98166E+00
1.232E-07,1.71387E+01,1.95236E+00
1.236E-07,1.68457E+01,1.95236E+00
1.240E-07,1.70410E+01,1.96701E+00
1.244E-07,1.69434E+01,1.98166E+00
1.248E-07,1.74316E+01,1.97678E+00
1.252E-07,1.70410E+01,1.96213E+00
1.256E-07,1.74316E+01,1.96701E+00
1.260E-07,1.68457E+01,1.97678E+00
1.264E-07,1.69434E+01,1.97189E+00
1.268E-07,1.71387E+01,1.95236E+00
1.272E-07,1.70410E+01,1.98166E+00
1.276E-07,1.69434E+01,1.96213E+00
1.280E-07,1.70410E+01,1.97189E+00
1.284E-07,1.68457E+01,1.96213E+00
1.288E-07,1.71387E+01,1.97678E+00
1.292E-07,1.71387E+01,1.99631E+00
1.296E-07,1.70410E+01,1.97189E+00
1.300E-07,1.69434E+01,1.97189E+00
1.304E-07,1.71387E+01,1.97678E+00
1.308E-07,1.68457E+01,1.99143E+00
1.312E-07,1.71387E+01,1.98166E+00
1.316E-07,1.66504E+01,1.99631E+00
1.320E-07,1.71387E+01,1.97189E+00
1.324E-07,1.70410E+01,1.97678E+00
1.328E-07,1.70410E+01,1.97189E+00
1.332E-07,1.71387E+01,1.99631E+00
1.336E-07,1.71387E+01,1.97189E+00
1.340E-07,1.68457E+01,1.97678E+00
1.344E-07,1.71387E+01,1.99143E+00
1.348E-07,1.70410E+01,1.98166E+00
1.352E-07,1.70410E+01,1.99631E+00
1.356E-07,1.72363E+01,1.98166E+00
