in s,C1 in V,C4 in V
1.360E-07,1.70410E+01,1.99143E+00
1.364E-07,1.71387E+01,1.99143E+00
1.368E-07,1.72363E+01,1.99143E+00
1.372E-07,1.72363E+01,2.00119E+00
1.376E-07,1.71387E+01,1.99631E+00
1.380E-07,1.70410E+01,1.99143E+00
1.384E-07,1.68457E+01,1.98654E+00
1.388E-07,1.68457E+01,1.99631E+00
1.392E-07,1.70410E+01,1.99631E+00
1.396E-07,1.69434E+01,2.00119E+00
1.400E-07,1.69434E+01,1.98166E+00
1.404E-07,1.72363E+01,1.99631E+00
1.408E-07,1.73340E+01,1.99143E+00
1.412E-07,1.67480E+01,1.98166E+00
1.416E-07,1.69434E+01,1.98166E+00
1.420E-07,1.68457E+01,1.99143E+00
1.424E-07,1.71387E+01,1.99631E+00
1.428E-07,1.68457E+01,1.98654E+00
1.432E-07,1.70410E+01,1.99143E+00
1.436E-07,1.69434E+01,1.99143E+00
1.440E-07,1.71387E+01,1.99143E+00
1.444E-07,1.69434E+01,2.00119E+00
1.448E-07,1.71387E+01,1.98654E+00
1.452E-07,1.71387E+01,1.99631E+00
1.456E-07,1.68457E+01,1.99631E+00
1.460E-07,1.70410E+01,1.99631E+00
1.464E-07,1.69434E+01,2.00119E+00
1.468E-07,1.68457E+01,2.00607E+00
1.472E-07,1.71387E+01,2.00607E+00
1.476E-07,1.69434E+01,2.01096E+00
1.480E-07,1.72363E+01,1.98166E+00
1.484E-07,1.69434E+01,2.00607E+00
1.488E-07,1.71387E+01,1.98166E+00
1.492E-07,1.69434E+01,1.99631E+00
1.496E-07,1.71387E+01,2.01096E+00
1.500E-07,1.71387E+01,1.98166E+00
1.504E-07,1.72363E+01,1.99143E+00
1.508E-07,1.72363E+01,1.99631E+00
1.512E-07,1.72363E+01,2.01096E+00
1.516E-07,1.68457E+01,1.99143E+00
1.520E-07,1.71387E+01,2.01096E+00
1.524E-07,1.69434E+01,2.00119E+00
1.528E-07,1.71387E+01,2.01096E+00
1.532E-07,1.71387E+01,2.00119E+00
1.536E-07,1.69434E+01,1.99631E+00
1.540E-07,1.70410E+01,1.99631E+00
1.544E-07,1.72363E+01,1.99143E+00
1.548E-07,1.71387E+01,1.99631E+00
1.552E-07,1.70410E+01,2.00607E+00
1.556E-07,1.68457E+01,1.99631E+00
1.560E-07,1.70410E+01,2.00119E+00
1.564E-07,1.72363E+01,1.99143E+00
1.568E-07,1.71387E+01,1.98654E+00
1.572E-07,1.72363E+01,2.00119E+00
1.576E-07,1.70410E+01,1.98654E+00
1.580E-07,1.69434E+01,1.98654E+00
1.584E-07,1.71387E+01,2.00119E+00
1.588E-07,1.69434E+01,1.98654E+00
1.592E-07,1.71387E+01,1.99631E+00
1.596E-07,1.70410E+01,2.01584E+00
1.600E-07,1.71387E+01,2.00607E+00
1.604E-07,1.69434E+01,1.99631E+00
1.608E-07,1.71387E+01,2.01096E+00
1.612E-07,1.69434E+01,2.01096E+00
1.616E-07,1.70410E+01,2.01584E+00
1.620E-07,1.70410E+01,1.99631E+00
1.624E-07,1.69434E+01,2.01096E+00
1.628E-07,1.69434E+01,2.01584E+00
1.632E-07,1.71387E+01,1.98166E+00
1.636E-07,1.69434E+01,2.00119E+00
1.640E-07,1.70410E+01,2.00119E+00
1.644E-07,1.69434E+01,2.00119E+00
1.648E-07,1.69434E+01,2.02561E+00
1.652E-07,1.70410E+01,2.00607E+00
1.656E-07,1.69434E+01,2.00119E+00
1.660E-07,1.68457E+01,2.01584E+00
1.664E-07,1.68457E+01,2.01096E+00
1.668E-07,1.71387E+01,1.99143E+00
1.672E-07,1.71387E+01,1.97189E+00
1.676E-07,1.71387E+01,2.00607E+00
1.680E-07,1.68457E+01,2.01096E+00
1.684E-07,1.68457E+01,2.01584E+00
1.688E-07,1.70410E+01,2.00119E+00
1.692E-07,1.68457E+01,2.01096E+00
1.696E-07,1.71387E+01,2.01584E+00
1.700E-07,1.70410E+01,2.00607E+00
1.704E-07,1.71387E+01,2.01096E+00
1.708E-07,1.68457E+01,1.99631E+00
1.712E-07,1.69434E+01,1.99143E+00
1.716E-07,1.69434E+01,1.99631E+00
1.720E-07,1.69434E+01,2.01584E+00
1.724E-07,1.69434E+01,2.01096E+00
1.728E-07,1.71387E+01,2.00119E+00
1.732E-07,1.69434E+01,2.00119E+00
1.736E-07,1.70410E+01,2.00607E+00
1.740E-07,1.69434E+01,1.99143E+00
1.744E-07,1.71387E+01,2.01096E+00
1.748E-07,1.68457E+01,1.99143E+00
1.752E-07,1.72363E+01,2.01096E+00
1.756E-07,1.68457E+01,2.01096E+00
1.760E-07,1.70410E+01,1.99631E+00
1.764E-07,1.68457E+01,2.00607E+00
1.768E-07,1.72363E+01,1.99631E+00
1.772E-07,1.68457E+01,1.99631E+00
1.776E-07,1.71387E+01,2.00607E+00
1.780E-07,1.70410E+01,2.01096E+00
1.784E-07,1.71387E+01,2.02561E+00
1.788E-07,1.71387E+01,1.99631E+00
1.792E-07,1.71387E+01,1.98654E+00
1.796E-07,1.70410E+01,2.00607E+00
1.800E-07,1.71387E+01,2.00119E+00
1.804E-07,1.71387E+01,2.01584E+00
1.808E-07,1.69434E+01,2.01096E+00
1.812E-07,1.71387E+01,2.01096E+00
1.816E-07,1.69434E+01,2.01096E+00
1.820E-07,1.70410E+01,2.02072E+00
1.824E-07,1.73340E+01,1.99143E+00
1.828E-07,1.68457E+01,2.01096E+00
1.832E-07,1.71387E+01,2.00119E+00
1.836E-07,1.69434E+01,2.02072E+00
1.840E-07,1.71387E+01,2.02072E+00
1.844E-07,1.68457E+01,2.00119E+00
1.848E-07,1.71387E+01,2.02561E+00
1.852E-07,1.70410E+01,2.01584E+00
1.856E-07,1.69434E+01,2.01584E+00
1.860E-07,1.71387E+01,2.00119E+00
1.864E-07,1.71387E+01,2.00607E+00
1.868E-07,1.71387E+01,2.00119E+00
1.872E-07,1.69434E+01,2.00607E+00
1.876E-07,1.70410E+01,2.01584E+00
1.880E-07,1.70410E+01,2.01584E+00
1.884E-07,1.71387E+01,2.00119E+00
1.888E-07,1.69434E+01,1.97678E+00
1.892E-07,1.72363E+01,2.00607E+00
1.896E-07,1.70410E+01,2.00119E+00
1.900E-07,1.69434E+01,2.00119E+00
1.904E-07,1.70410E+01,1.98654E+00
1.908E-07,1.74316E+01,2.00119E+00
1.912E-07,1.68457E+01,2.02072E+00
1.916E-07,1.69434E+01,2.00607E+00
1.920E-07,1.69434E+01,2.01096E+00
1.924E-07,1.70410E+01,2.00607E+00
1.928E-07,1.71387E+01,2.00119E+00
1.932E-07,1.70410E+01,2.00607E+00
1.936E-07,1.72363E+01,2.00607E+00
1.940E-07,1.71387E+01,2.00607E+00
1.944E-07,1.72363E+01,1.99143E+00
1.948E-07,1.71387E+01,2.01096E+00
1.952E-07,1.71387E+01,2.00607E+00
1.956E-07,1.70410E+01,1.99631E+00
1.960E-07,1.69434E+01,1.99143E+00
1.964E-07,1.71387E+01,2.00119E+00
1.968E-07,1.69434E+01,2.00607E+00
1.972E-07,1.69434E+01,2.00119E+00
1.976E-07,1.66504E+01,2.02072E+00
1.980E-07,1.67480E+01,2.00607E+00
1.984E-07,1.72363E+01,2.00119E+00
1.988E-07,1.69434E+01,2.01584E+00
1.992E-07,1.72363E+01,1.99631E+00
1.996E-07,1.73340E+01,2.01096E+00
2.000E-07,1.67480E+01,1.99143E+00
2.004E-07,1.68457E+01,2.00119E+00
2.008E-07,1.70410E+01,2.01096E+00
2.012E-07,1.71387E+01,2.01096E+00
2.016E-07,1.68457E+01,2.01584E+00
2.020E-07,1.70410E+01,1.99143E+00
2.024E-07,1.67480E+01,1.99631E+00
2.028E-07,1.71387E+01,1.98166E+00
2.032E-07,1.68457E+01,1.99631E+00
2.036E-07,1.69434E+01,2.01584E+00
2.040E-07,1.69434E+01,2.00119E+00
2.044E-07,1.66504E+01,1.99631E+00
2.048E-07,1.70410E+01,1.99631E+00
2.052E-07,1.69434E+01,1.98654E+00
2.056E-07,1.71387E+01,1.98166E+00
2.060E-07,1.69434E+01,2.01584E+00
2.064E-07,1.68457E+01,2.00119E+00
2.068E-07,1.71387E+01,2.01584E+00
2.072E-07,1.71387E+01,2.01096E+00
2.076E-07,1.72363E+01,2.00607E+00
2.080E-07,1.71387E+01,1.99631E+00
2.084E-07,1.68457E+01,1.98654E+00
2.088E-07,1.69434E+01,2.01096E+00
2.092E-07,1.71387E+01,2.00119E+00
2.096E-07,1.73340E+01,2.00607E+00
2.100E-07,1.71387E+01,1.99631E+00
2.104E-07,1.70410E+01,1.98166E+00
2.108E-07,1.73340E+01,1.99143E+00
2.112E-07,1.71387E+01,1.99143E+00
2.116E-07,1.74316E+01,1.99631E+00
2.120E-07,1.72363E+01,2.01096E+00
2.124E-07,1.70410E+01,1.98166E+00
2.128E-07,1.71387E+01,1.98166E+00
2.132E-07,1.68457E+01,2.00607E+00
2.136E-07,1.71387E+01,2.01096E+00
2.140E-07,1.70410E+01,1.99143E+00
2.144E-07,1.73340E+01,1.99631E+00
2.148E-07,1.68457E+01,2.01584E+00
2.152E-07,1.68457E+01,2.01096E+00
2.156E-07,1.71387E+01,2.00119E+00
2.160E-07,1.70410E+01,2.03049E+00
2.164E-07,1.70410E+01,2.01096E+00
2.168E-07,1.70410E+01,2.01584E+00
2.172E-07,1.67480E+01,1.99631E+00
2.176E-07,1.70410E+01,2.03049E+00
2.180E-07,1.69434E+01,2.00607E+00
2.184E-07,1.71387E+01,1.99143E+00
2.188E-07,1.68457E+01,2.00607E+00
2.192E-07,1.69434E+01,2.01096E+00
2.196E-07,1.68457E+01,2.01096E+00
2.200E-07,1.69434E+01,2.00607E+00
2.204E-07,1.71387E+01,2.00607E+00
2.208E-07,1.71387E+01,2.00607E+00
2.212E-07,1.71387E+01,1.99631E+00
2.216E-07,1.72363E+01,2.00119E+00
2.220E-07,1.71387E+01,1.98654E+00
2.224E-07,1.72363E+01,2.01584E+00
2.228E-07,1.71387E+01,2.01584E+00
2.232E-07,1.69434E+01,1.99631E+00
2.236E-07,1.71387E+01,2.00119E+00
2.240E-07,1.68457E+01,1.98166E+00
2.244E-07,1.69434E+01,1.99631E+00
2.248E-07,1.71387E+01,1.98654E+00
2.252E-07,1.70410E+01,1.99631E+00
2.256E-07,1.71387E+01,2.00607E+00
2.260E-07,1.68457E+01,2.00607E+00
2.264E-07,1.70410E+01,1.99631E+00
2.268E-07,1.69434E+01,2.00119E+00
2.272E-07,1.70410E+01,2.02072E+00
2.276E-07,1.72363E+01,2.00607E+00
2.280E-07,1.67480E+01,2.01096E+00
2.284E-07,1.69434E+01,1.99143E+00
2.288E-07,1.72363E+01,1.99143E+00
2.292E-07,1.70410E+01,1.99631E+00
2.296E-07,1.71387E+01,2.00119E+00
2.300E-07,1.67480E+01,1.98654E+00
2.304E-07,1.70410E+01,2.00607E+00
2.308E-07,1.72363E+01,2.01584E+00
2.312E-07,1.70410E+01,2.00119E+00
2.316E-07,1.71387E+01,1.99631E+00
2.320E-07,1.69434E+01,1.99631E+00
2.324E-07,1.70410E+01,2.00119E+00
2.328E-07,1.70410E+01,2.01096E+00
2.332E-07,1.71387E+01,1.99631E+00
2.336E-07,1.71387E+01,2.00119E+00
2.340E-07,1.71387E+01,1.99631E+00
2.344E-07,1.70410E+01,1.99631E+00
2.348E-07,1.69434E+01,1.99631E+00
2.352E-07,1.71387E+01,2.01584E+00
2.356E-07,1.71387E+01,1.98166E+00
2.360E-07,1.70410E+01,1.99143E+00
2.364E-07,1.69434E+01,1.99631E+00
2.368E-07,1.69434E+01,1.98654E+00
2.372E-07,1.70410E+01,2.00607E+00
2.376E-07,1.71387E+01,1.98654E+00
2.380E-07,1.69434E+01,1.99631E+00
2.384E-07,1.73340E+01,2.00607E+00
2.388E-07,1.69434E+01,2.01096E+00
2.392E-07,1.73340E+01,1.99631E+00
2.396E-07,1.70410E+01,1.99631E+00
2.400E-07,1.71387E+01,1.99631E+00
2.404E-07,1.68457E+01,2.01584E+00
2.408E-07,1.71387E+01,1.99631E+00
2.412E-07,1.69434E+01,1.98654E+00
2.416E-07,1.71387E+01,2.01096E+00
2.420E-07,1.69434E+01,2.00119E+00
2.424E-07,1.69434E+01,1.98166E+00
2.428E-07,1.68457E+01,1.99143E+00
2.432E-07,1.70410E+01,1.99631E+00
2.436E-07,1.68457E+01,2.00119E+00
2.440E-07,1.71387E+01,1.98166E+00
2.444E-07,1.70410E+01,2.00119E+00
2.448E-07,1.68457E+01,2.00119E+00
2.452E-07,1.70410E+01,2.00119E+00
2.456E-07,1.70410E+01,1.99143E+00
2.460E-07,1.68457E+01,2.01096E+00
2.464E-07,1.74316E+01,1.99143E+00
2.468E-07,1.69434E+01,2.00607E+00
2.472E-07,1.68457E+01,1.99143E+00
2.476E-07,1.68457E+01,2.00119E+00
2.480E-07,1.71387E+01,1.99631E+00
2.484E-07,1.68457E+01,2.00119E+00
2.488E-07,1.69434E+01,2.00607E+00
2.492E-07,1.69434E+01,2.01096E+00
2.496E-07,1.70410E+01,1.98654E+00
2.500E-07,1.68457E+01,2.01096E+00
2.504E-07,1.71387E+01,1.98654E+00
2.508E-07,1.71387E+01,2.00119E+00
2.512E-07,1.70410E+01,1.98166E+00
2.516E-07,1.71387E+01,1.99631E+00
2.520E-07,1.68457E+01,1.98654E+00
2.524E-07,1.67480E+01,1.98654E+00
2.528E-07,1.70410E+01,2.00119E+00
2.532E-07,1.68457E+01,2.00119E+00
2.536E-07,1.69434E+01,1.98166E+00
2.540E-07,1.71387E+01,1.99631E+00
2.544E-07,1.71387E+01,1.98166E+00
2.548E-07,1.67480E+01,2.00119E+00
2.552E-07,1.69434E+01,2.00119E+00
2.556E-07,1.68457E+01,1.99143E+00
2.560E-07,1.69434E+01,1.97189E+00
2.564E-07,1.75293E+01,1.99631E+00
2.568E-07,1.72363E+01,1.98654E+00
2.572E-07,1.70410E+01,2.00607E+00
2.576E-07,1.70410E+01,1.99143E+00
2.580E-07,1.71387E+01,1.98166E+00
2.584E-07,1.69434E+01,1.99631E+00
2.588E-07,1.71387E+01,2.01096E+00
2.592E-07,1.72363E+01,1.99631E+00
2.596E-07,1.68457E+01,1.98166E+00
2.600E-07,1.72363E+01,1.99631E+00
2.604E-07,1.71387E+01,1.99143E+00
2.608E-07,1.70410E+01,1.98654E+00
2.612E-07,1.70410E+01,1.99631E+00
2.616E-07,1.66504E+01,2.00119E+00
2.620E-07,1.69434E+01,1.99143E+00
2.624E-07,1.68457E+01,1.99631E+00
2.628E-07,1.68457E+01,1.98654E+00
2.632E-07,1.71387E+01,1.99143E+00
2.636E-07,1.71387E+01,1.99631E+00
2.640E-07,1.69434E+01,1.99631E+00
2.644E-07,1.71387E+01,1.98166E+00
2.648E-07,1.72363E+01,2.00119E+00
2.652E-07,1.69434E+01,1.99631E+00
2.656E-07,1.69434E+01,2.00119E+00
2.660E-07,1.71387E+01,1.99631E+00
2.664E-07,1.72363E+01,2.00119E+00
2.668E-07,1.71387E+01,2.00119E+00
2.672E-07,1.69434E+01,1.99143E+00
2.676E-07,1.70410E+01,1.99143E+00
2.680E-07,1.68457E+01,1.99143E+00
2.684E-07,1.70410E+01,2.00119E+00
2.688E-07,1.69434E+01,1.98166E+00
2.692E-07,1.68457E+01,1.99143E+00
2.696E-07,1.72363E+01,1.97678E+00
2.700E-07,1.70410E+01,1.98654E+00
2.704E-07,1.70410E+01,1.99143E+00
2.708E-07,1.71387E+01,1.98166E+00
2.712E-07,1.71387E+01,1.98166E+00
2.716E-07,1.69434E+01,1.98166E+00
2.720E-07,1.69434E+01,1.98166E+00
2.724E-07,1.69434E+01,1.99631E+00
2.728E-07,1.68457E+01,1.98166E+00
2.732E-07,1.68457E+01,1.99631E+00
2.736E-07,1.69434E+01,1.98654E+00
2.740E-07,1.72363E+01,1.98654E+00
2.744E-07,1.68457E+01,1.99143E+00
2.748E-07,1.67480E+01,1.97678E+00
2.752E-07,1.70410E+01,1.97189E+00
2.756E-07,1.71387E+01,1.97189E+00
2.760E-07,1.71387E+01,1.97678E+00
2.764E-07,1.70410E+01,1.99143E+00
2.768E-07,1.71387E+01,2.00119E+00
2.772E-07,1.68457E+01,1.98166E+00
2.776E-07,1.69434E+01,1.96701E+00
2.780E-07,1.71387E+01,2.00119E+00
2.784E-07,1.71387E+01,1.97189E+00
2.788E-07,1.68457E+01,2.00607E+00
2.792E-07,1.70410E+01,1.97678E+00
2.796E-07,1.68457E+01,1.98654E+00
2.800E-07,1.68457E+01,1.98166E+00
2.804E-07,1.66504E+01,1.97189E+00
2.808E-07,1.68457E+01,1.98654E+00
2.812E-07,1.67480E+01,1.99143E+00
2.816E-07,1.70410E+01,1.98654E+00
2.820E-07,1.71387E+01,1.98654E+00
2.824E-07,1.73340E+01,1.98166E+00
2.828E-07,1.70410E+01,1.99631E+00
2.832E-07,1.71387E+01,1.99631E+00
2.836E-07,1.68457E+01,1.97189E+00
2.840E-07,1.71387E+01,1.98166E+00
2.844E-07,1.71387E+01,1.99143E+00
2.848E-07,1.71387E+01,1.97678E+00
2.852E-07,1.70410E+01,1.98166E+00
2.856E-07,1.71387E+01,1.97678E+00
2.860E-07,1.71387E+01,2.00607E+00
2.864E-07,1.71387E+01,1.98654E+00
2.868E-07,1.69434E+01,1.98166E+00
2.872E-07,1.69434E+01,1.97678E+00
2.876E-07,1.65527E+01,1.97678E+00
2.880E-07,1.69434E+01,2.00119E+00
2.884E-07,1.70410E+01,2.00119E+00
2.888E-07,1.67480E+01,1.98654E+00
2.892E-07,1.71387E+01,2.00607E+00
2.896E-07,1.69434E+01,1.99631E+00
2.900E-07,1.68457E+01,2.00119E+00
2.904E-07,1.70410E+01,1.99631E+00
2.908E-07,1.68457E+01,2.00607E+00
2.912E-07,1.69434E+01,1.99631E+00
2.916E-07,1.68457E+01,2.00607E+00
2.920E-07,1.72363E+01,2.00607E+00
2.924E-07,1.67480E+01,1.99143E+00
2.928E-07,1.71387E+01,1.98654E+00
2.932E-07,1.71387E+01,1.97189E+00
2.936E-07,1.71387E+01,1.96213E+00
2.940E-07,1.71387E+01,1.98166E+00
2.944E-07,1.71387E+01,1.96213E+00
2.948E-07,1.68457E+01,1.98166E+00
2.952E-07,1.69434E+01,1.98654E+00
2.956E-07,1.69434E+01,2.00607E+00
2.960E-07,1.71387E+01,1.98654E+00
2.964E-07,1.68457E+01,1.98654E+00
2.968E-07,1.71387E+01,1.96701E+00
2.972E-07,1.68457E+01,1.98166E+00
2.976E-07,1.72363E+01,1.99143E+00
2.980E-07,1.71387E+01,2.01584E+00
2.984E-07,1.69434E+01,1.99631E+00
2.988E-07,1.68457E+01,1.97678E+00
2.992E-07,1.70410E+01,1.99631E+00
2.996E-07,1.71387E+01,1.99631E+00
